══════════════════════════════════════════════════════════════════════
  RESULTS
══════════════════════════════════════════════════════════════════════
  Images    : 326
  Screened  : 52,975 pairs
  Candidates: 11,299
    • car_zoom_2x.png

  Group 3 (40 images):
    • food_plate_ORIGINAL.png
    • food_plate_blur_3.png
    • food_plate_blur_5.png
    • food_plate_bright_050.png
    • food_plate_bright_150.png
    • food_plate_combo_crop_rot15_dark.png
    • food_plate_combo_flip_contrast_blur.png
    • food_plate_combo_rot30_bright.png
    • food_plate_combo_rot75_small.png
    • food_plate_combo_zoom_sharp_bright.png
    • food_plate_contrast_040.png
    • food_plate_contrast_200.png
    • food_plate_crop_center.png
    • food_plate_crop_topleft.png
    • food_plate_edge_enhance.png
    • food_plate_flip_both.png
    • food_plate_flip_h.png
    • food_plate_flip_v.png
    • food_plate_jpeg_q05.jpg
    • food_plate_jpeg_q10.jpg
    • food_plate_rot120.png
    • food_plate_rot15.png
    • food_plate_rot180.png
    • food_plate_rot203.png
    • food_plate_rot270.png
    • food_plate_rot33.png
    • food_plate_rot350.png
    • food_plate_rot45.png
    • food_plate_rot67.png
    • food_plate_rot90.png
    • food_plate_saturate_020.png
    • food_plate_saturate_200.png
    • food_plate_scale_050.png
    • food_plate_scale_200.png
    • food_plate_sharpen.png
    • food_plate_shift_diag.png
    • food_plate_shift_down30.png
    • food_plate_shift_right40.png
    • food_plate_stretch_h.png
    • food_plate_zoom_2x.png

  Group 4 (40 images):
    • landscape_ORIGINAL.png
    • landscape_blur_3.png
    • landscape_blur_5.png
    • landscape_bright_050.png
    • landscape_bright_150.png
    • landscape_combo_crop_rot15_dark.png
    • landscape_combo_flip_contrast_blur.png
    • landscape_combo_rot30_bright.png
    • landscape_combo_rot75_small.png
    • landscape_combo_zoom_sharp_bright.png
    • landscape_contrast_040.png
    • landscape_contrast_200.png
    • landscape_crop_center.png
    • landscape_crop_topleft.png
    • landscape_edge_enhance.png
    • landscape_flip_both.png
    • landscape_flip_h.png
    • landscape_flip_v.png
    • landscape_jpeg_q05.jpg
    • landscape_jpeg_q10.jpg
    • landscape_rot120.png
    • landscape_rot15.png
    • landscape_rot180.png
    • landscape_rot203.png
    • landscape_rot270.png
    • landscape_rot33.png
    • landscape_rot350.png
    • landscape_rot45.png
    • landscape_rot67.png
    • landscape_rot90.png
    • landscape_saturate_020.png
    • landscape_saturate_200.png
    • landscape_scale_050.png
    • landscape_scale_200.png
    • landscape_sharpen.png
    • landscape_shift_diag.png
    • landscape_shift_down30.png
    • landscape_shift_right40.png
    • landscape_stretch_h.png
    • landscape_zoom_2x.png

  Group 5 (40 images):
    • portrait_ORIGINAL.png
    • portrait_blur_3.png
    • portrait_blur_5.png
    • portrait_bright_050.png
    • portrait_bright_150.png
    • portrait_combo_crop_rot15_dark.png
    • portrait_combo_flip_contrast_blur.png
    • portrait_combo_rot30_bright.png
    • portrait_combo_rot75_small.png
    • portrait_combo_zoom_sharp_bright.png
    • portrait_contrast_040.png
    • portrait_contrast_200.png
    • portrait_crop_center.png
    • portrait_crop_topleft.png
    • portrait_edge_enhance.png
    • portrait_flip_both.png
    • portrait_flip_h.png
    • portrait_flip_v.png
    • portrait_jpeg_q05.jpg
    • portrait_jpeg_q10.jpg
    • portrait_rot120.png
    • portrait_rot15.png
    • portrait_rot180.png
    • portrait_rot203.png
    • portrait_rot270.png
    • portrait_rot33.png
    • portrait_rot350.png
    • portrait_rot45.png
    • portrait_rot67.png
    • portrait_rot90.png
    • portrait_saturate_020.png
    • portrait_saturate_200.png
    • portrait_scale_050.png
    • portrait_scale_200.png
    • portrait_sharpen.png
    • portrait_shift_diag.png
    • portrait_shift_down30.png
    • portrait_shift_right40.png
    • portrait_stretch_h.png
    • portrait_zoom_2x.png

  Group 6 (40 images):
    • underwater_ORIGINAL.png
    • underwater_blur_3.png
    • underwater_blur_5.png
    • underwater_bright_050.png
    • underwater_bright_150.png
    • underwater_combo_crop_rot15_dark.png
    • underwater_combo_flip_contrast_blur.png
    • underwater_combo_rot30_bright.png
    • underwater_combo_rot75_small.png
    • underwater_combo_zoom_sharp_bright.png
    • underwater_contrast_040.png
    • underwater_contrast_200.png
    • underwater_crop_center.png
    • underwater_crop_topleft.png
    • underwater_edge_enhance.png
    • underwater_flip_both.png
    • underwater_flip_h.png
    • underwater_flip_v.png
    • underwater_jpeg_q05.jpg
    • underwater_jpeg_q10.jpg
    • underwater_rot120.png
    • underwater_rot15.png
    • underwater_rot180.png
    • underwater_rot203.png
    • underwater_rot270.png
    • underwater_rot33.png
    • underwater_rot350.png
    • underwater_rot45.png
    • underwater_rot67.png
    • underwater_rot90.png
    • underwater_saturate_020.png
    • underwater_saturate_200.png
    • underwater_scale_050.png
    • underwater_scale_200.png
    • underwater_sharpen.png
    • underwater_shift_diag.png
    • underwater_shift_down30.png
    • underwater_shift_right40.png
    • underwater_stretch_h.png
    • underwater_zoom_2x.png

  Group 7 (39 images):
    • night_scene_ORIGINAL.png
    • night_scene_blur_3.png
    • night_scene_bright_050.png
    • night_scene_bright_150.png
    • night_scene_combo_crop_rot15_dark.png
    • night_scene_combo_flip_contrast_blur.png
    • night_scene_combo_rot30_bright.png
    • night_scene_combo_rot75_small.png
    • night_scene_combo_zoom_sharp_bright.png
    • night_scene_contrast_040.png
    • night_scene_contrast_200.png
    • night_scene_crop_center.png
    • night_scene_crop_topleft.png
    • night_scene_edge_enhance.png
    • night_scene_flip_both.png
    • night_scene_flip_h.png
    • night_scene_flip_v.png
    • night_scene_jpeg_q05.jpg
    • night_scene_jpeg_q10.jpg
    • night_scene_rot120.png
    • night_scene_rot15.png
    • night_scene_rot180.png
    • night_scene_rot203.png
    • night_scene_rot270.png
    • night_scene_rot33.png
    • night_scene_rot350.png
    • night_scene_rot45.png
    • night_scene_rot67.png
    • night_scene_rot90.png
    • night_scene_saturate_020.png
    • night_scene_saturate_200.png
    • night_scene_scale_050.png
    • night_scene_scale_200.png
    • night_scene_sharpen.png
    • night_scene_shift_diag.png
    • night_scene_shift_down30.png
    • night_scene_shift_right40.png
    • night_scene_stretch_h.png
    • night_scene_zoom_2x.png

  Group 8 (38 images):
    • flower_ORIGINAL.png
    • flower_blur_3.png
    • flower_blur_5.png
    • flower_bright_050.png
    • flower_bright_150.png
    • flower_combo_flip_contrast_blur.png
    • flower_combo_rot30_bright.png
    • flower_combo_rot75_small.png
    • flower_combo_zoom_sharp_bright.png
    • flower_contrast_040.png
    • flower_contrast_200.png
    • flower_crop_center.png
    • flower_crop_topleft.png
    • flower_edge_enhance.png
    • flower_flip_both.png
    • flower_flip_h.png
    • flower_flip_v.png
    • flower_jpeg_q10.jpg
    • flower_rot120.png
    • flower_rot15.png
    • flower_rot180.png
    • flower_rot203.png
    • flower_rot270.png
    • flower_rot33.png
    • flower_rot350.png
    • flower_rot45.png
    • flower_rot67.png
    • flower_rot90.png
    • flower_saturate_020.png
    • flower_saturate_200.png
    • flower_scale_050.png
    • flower_scale_200.png
    • flower_sharpen.png
    • flower_shift_diag.png
    • flower_shift_down30.png
    • flower_shift_right40.png
    • flower_stretch_h.png
    • flower_zoom_2x.png

  Top 60 of 4434 pairs:

  ┌─ abstract_art_flip_both.png
  └─ abstract_art_ORIGINAL.png  conf=1.0000  inliers=1332  [global]
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
           warp_pixel_sim  ██████████████████░░  0.9250
                warp_ssim  █████████████████░░░  0.8856
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ abstract_art_flip_both.png
  └─ abstract_art_rot180.png  conf=1.0000  inliers=1332  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ abstract_art_flip_both.png
  └─ abstract_art_rot270.png  conf=1.0000  inliers=1332  [global]
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
           warp_pixel_sim  ██████████████████░░  0.9161
                warp_ssim  ███████████████░░░░░  0.7784
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ abstract_art_flip_both.png
  └─ abstract_art_rot90.png  conf=1.0000  inliers=1332  [global]
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
           warp_pixel_sim  ██████████████████░░  0.9152
                warp_ssim  ███████████████░░░░░  0.7788
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ abstract_art_flip_both.png
  └─ abstract_art_flip_v.png  conf=1.0000  inliers=1332 [FLIP]  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
                   hu_sim  █░░░░░░░░░░░░░░░░░░░  0.0617
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ abstract_art_flip_both.png
  └─ abstract_art_flip_h.png  conf=1.0000  inliers=1332 [FLIP]  [global]
         orb_inlier_ratio  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
           warp_pixel_sim  ██████████████████░░  0.9250
                warp_ssim  █████████████████░░░  0.8856
                   hu_sim  █░░░░░░░░░░░░░░░░░░░  0.0617
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ abstract_art_flip_h.png
  └─ abstract_art_flip_v.png  conf=1.0000  inliers=1337  [global]
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
           warp_pixel_sim  █████████████████░░░  0.8923
                warp_ssim  █████████████░░░░░░░  0.6713
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ abstract_art_flip_h.png
  └─ abstract_art_rot270.png  conf=1.0000  inliers=1337 [FLIP]  [global]
         orb_inlier_ratio  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
           warp_pixel_sim  ██████████████████░░  0.9161
                warp_ssim  ███████████████░░░░░  0.7799
                   hu_sim  █░░░░░░░░░░░░░░░░░░░  0.0617
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ abstract_art_flip_h.png
  └─ abstract_art_rot180.png  conf=1.0000  inliers=1337 [FLIP]  [global]
         orb_inlier_ratio  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
           warp_pixel_sim  █████████████████░░░  0.8923
                warp_ssim  █████████████░░░░░░░  0.6713
                   hu_sim  █░░░░░░░░░░░░░░░░░░░  0.0617
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ abstract_art_flip_h.png
  └─ abstract_art_ORIGINAL.png  conf=1.0000  inliers=1337 [FLIP]  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
                   hu_sim  █░░░░░░░░░░░░░░░░░░░  0.0617
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ abstract_art_flip_h.png
  └─ abstract_art_rot90.png  conf=1.0000  inliers=1337 [FLIP]  [global]
         orb_inlier_ratio  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
           warp_pixel_sim  ██████████████████░░  0.9156
                warp_ssim  ███████████████░░░░░  0.7810
                   hu_sim  █░░░░░░░░░░░░░░░░░░░  0.0617
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ abstract_art_flip_v.png
  └─ abstract_art_ORIGINAL.png  conf=1.0000  inliers=1337 [FLIP]  [global]
         orb_inlier_ratio  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
           warp_pixel_sim  █████████████████░░░  0.8931
                warp_ssim  █████████████░░░░░░░  0.6723
                   hu_sim  █░░░░░░░░░░░░░░░░░░░  0.0617
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ abstract_art_flip_v.png
  └─ abstract_art_rot270.png  conf=1.0000  inliers=1337 [FLIP]  [global]
         orb_inlier_ratio  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
           warp_pixel_sim  ██████████████████░░  0.9154
                warp_ssim  ███████████████░░░░░  0.7810
                   hu_sim  █░░░░░░░░░░░░░░░░░░░  0.0617
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ abstract_art_flip_v.png
  └─ abstract_art_rot180.png  conf=1.0000  inliers=1337 [FLIP]  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
                   hu_sim  █░░░░░░░░░░░░░░░░░░░  0.0617
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ abstract_art_flip_v.png
  └─ abstract_art_rot90.png  conf=1.0000  inliers=1337 [FLIP]  [global]
         orb_inlier_ratio  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
           warp_pixel_sim  ██████████████████░░  0.9157
                warp_ssim  ███████████████░░░░░  0.7791
                   hu_sim  █░░░░░░░░░░░░░░░░░░░  0.0617
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ abstract_art_ORIGINAL.png
  └─ abstract_art_rot180.png  conf=1.0000  inliers=1332  [global]
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
           warp_pixel_sim  ██████████████████░░  0.9242
                warp_ssim  █████████████████░░░  0.8845
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ abstract_art_ORIGINAL.png
  └─ abstract_art_rot270.png  conf=1.0000  inliers=1332  [global]
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
           warp_pixel_sim  ██████████████████░░  0.9149
                warp_ssim  ███████████████░░░░░  0.7797
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ abstract_art_ORIGINAL.png
  └─ abstract_art_rot90.png  conf=1.0000  inliers=1332  [global]
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
           warp_pixel_sim  ██████████████████░░  0.9155
                warp_ssim  ███████████████░░░░░  0.7795
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ abstract_art_rot180.png
  └─ abstract_art_rot270.png  conf=1.0000  inliers=1332  [global]
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
           warp_pixel_sim  ██████████████████░░  0.9161
                warp_ssim  ███████████████░░░░░  0.7784
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ abstract_art_rot180.png
  └─ abstract_art_rot90.png  conf=1.0000  inliers=1332  [global]
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
           warp_pixel_sim  ██████████████████░░  0.9152
                warp_ssim  ███████████████░░░░░  0.7788
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ abstract_art_rot270.png
  └─ abstract_art_rot90.png  conf=1.0000  inliers=1332  [global]
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
           warp_pixel_sim  █████████████████░░░  0.8923
                warp_ssim  █████████████░░░░░░░  0.6698
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ car_flip_both.png
  └─ car_flip_v.png  conf=1.0000  inliers=380 [FLIP]  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
                   hu_sim  █░░░░░░░░░░░░░░░░░░░  0.0695
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ car_flip_both.png
  └─ car_rot180.png  conf=1.0000  inliers=380  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ car_flip_h.png
  └─ car_ORIGINAL.png  conf=1.0000  inliers=380 [FLIP]  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
                   hu_sim  █░░░░░░░░░░░░░░░░░░░  0.0695
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ car_flip_v.png
  └─ car_rot180.png  conf=1.0000  inliers=380 [FLIP]  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
                   hu_sim  █░░░░░░░░░░░░░░░░░░░  0.0695
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ flower_flip_both.png
  └─ flower_rot180.png  conf=1.0000  inliers=59  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ food_plate_flip_both.png
  └─ food_plate_flip_v.png  conf=1.0000  inliers=342 [FLIP]  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
                   hu_sim  █░░░░░░░░░░░░░░░░░░░  0.0568
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ food_plate_flip_both.png
  └─ food_plate_rot180.png  conf=1.0000  inliers=342  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ food_plate_flip_both.png
  └─ food_plate_rot270.png  conf=1.0000  inliers=342  [global]
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
           warp_pixel_sim  ███████████████████░  0.9784
                warp_ssim  ███████████████████░  0.9542
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ food_plate_flip_h.png
  └─ food_plate_ORIGINAL.png  conf=1.0000  inliers=343 [FLIP]  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
                   hu_sim  █░░░░░░░░░░░░░░░░░░░  0.0569
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ food_plate_flip_h.png
  └─ food_plate_rot90.png  conf=1.0000  inliers=343 [FLIP]  [global]
         orb_inlier_ratio  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
           warp_pixel_sim  ███████████████████░  0.9812
                warp_ssim  ███████████████████░  0.9606
                   hu_sim  █░░░░░░░░░░░░░░░░░░░  0.0569
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ food_plate_flip_v.png
  └─ food_plate_rot180.png  conf=1.0000  inliers=343 [FLIP]  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
                   hu_sim  █░░░░░░░░░░░░░░░░░░░  0.0568
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ food_plate_ORIGINAL.png
  └─ food_plate_rot270.png  conf=1.0000  inliers=342  [global]
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
           warp_pixel_sim  ███████████████████░  0.9808
                warp_ssim  ███████████████████░  0.9622
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ food_plate_rot180.png
  └─ food_plate_rot270.png  conf=1.0000  inliers=342  [global]
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
           warp_pixel_sim  ███████████████████░  0.9784
                warp_ssim  ███████████████████░  0.9542
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ landscape_flip_both.png
  └─ landscape_rot180.png  conf=1.0000  inliers=96  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ portrait_flip_both.png
  └─ portrait_flip_v.png  conf=1.0000  inliers=336 [FLIP]  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
                   hu_sim  █░░░░░░░░░░░░░░░░░░░  0.0597
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ portrait_flip_both.png
  └─ portrait_rot180.png  conf=1.0000  inliers=336  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ portrait_flip_h.png
  └─ portrait_ORIGINAL.png  conf=1.0000  inliers=336 [FLIP]  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
                   hu_sim  █░░░░░░░░░░░░░░░░░░░  0.0597
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ portrait_flip_h.png
  └─ portrait_rot270.png  conf=1.0000  inliers=336 [FLIP]  [global]
         orb_inlier_ratio  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
           warp_pixel_sim  ███████████████████░  0.9876
                warp_ssim  ███████████████████░  0.9697
                   hu_sim  █░░░░░░░░░░░░░░░░░░░  0.0597
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ portrait_flip_v.png
