════════════════════════════════════════════════════════════════════════
  LITERATURE BASELINE REPORT  —  pHash + ViT + Siamese (r1)
  Reference: Jakhar & Borah, IPM 62 (2025) 104086
════════════════════════════════════════════════════════════════════════
  Images              : 1,020
    • Potluck Buffet Spread_aug_7.jpg
    • Potluck Buffet Spread_aug_8.jpg
    • Potluck Buffet Spread_aug_9.jpg
    • Rice Stir Fry_aug_1.jpg
    • Rice Stir Fry_aug_10.jpg
    • Rice Stir Fry_aug_11.jpg
    • Rice Stir Fry_aug_12.jpg
    • Rice Stir Fry_aug_13.jpg
    • Rice Stir Fry_aug_14.jpg
    • Rice Stir Fry_aug_15.jpg
    • Rice Stir Fry_aug_16.jpg
    • Rice Stir Fry_aug_17.jpg
    • Rice Stir Fry_aug_18.jpg
    • Rice Stir Fry_aug_19.jpg
    • Rice Stir Fry_aug_2.jpg
    • Rice Stir Fry_aug_20.jpg
    • Rice Stir Fry_aug_3.jpg
    • Rice Stir Fry_aug_4.jpg
    • Rice Stir Fry_aug_5.jpg
    • Rice Stir Fry_aug_9.jpg
    • Steak Fries Broccoli_aug_1.jpg
    • Steak Fries Broccoli_aug_10.jpg
    • Steak Fries Broccoli_aug_11.jpg
    • Steak Fries Broccoli_aug_14.jpg
    • Steak Fries Broccoli_aug_15.jpg
    • Steak Fries Broccoli_aug_16.jpg
    • Steak Fries Broccoli_aug_17.jpg
    • Steak Fries Broccoli_aug_18.jpg
    • Steak Fries Broccoli_aug_19.jpg
    • Steak Fries Broccoli_aug_2.jpg
    • Steak Fries Broccoli_aug_20.jpg
    • Steak Fries Broccoli_aug_3.jpg
    • Steak Fries Broccoli_aug_4.jpg
    • Steak Fries Broccoli_aug_5.jpg
    • Steak Fries Broccoli_aug_6.jpg
    • Steak Fries Broccoli_aug_7.jpg
    • Steak Fries Broccoli_aug_8.jpg
    • Steak Fries Broccoli_aug_9.jpg

  Group 2 (64 images):
    • Giraffe Head Portrait_aug_1.jpg
    • Giraffe Head Portrait_aug_10.jpg
    • Giraffe Head Portrait_aug_11.jpg
    • Giraffe Head Portrait_aug_12.jpg
    • Giraffe Head Portrait_aug_14.jpg
    • Giraffe Head Portrait_aug_16.jpg
    • Giraffe Head Portrait_aug_17.jpg
    • Giraffe Head Portrait_aug_18.jpg
    • Giraffe Head Portrait_aug_19.jpg
    • Giraffe Head Portrait_aug_2.jpg
    • Giraffe Head Portrait_aug_20.jpg
    • Giraffe Head Portrait_aug_3.jpg
    • Giraffe Head Portrait_aug_4.jpg
    • Giraffe Head Portrait_aug_6.jpg
    • Giraffe Head Portrait_aug_7.jpg
    • Giraffe Head Portrait_aug_8.jpg
    • Giraffe Pair Nuzzling_aug_11.jpg
    • Giraffe Pair Nuzzling_aug_12.jpg
    • Giraffe Pair Nuzzling_aug_13.jpg
    • Giraffe Pair Nuzzling_aug_14.jpg
    • Giraffe Pair Nuzzling_aug_15.jpg
    • Giraffe Pair Nuzzling_aug_16.jpg
    • Giraffe Pair Nuzzling_aug_17.jpg
    • Giraffe Pair Nuzzling_aug_19.jpg
    • Giraffe Pair Nuzzling_aug_2.jpg
    • Giraffe Pair Nuzzling_aug_20.jpg
    • Giraffe Pair Nuzzling_aug_3.jpg
    • Giraffe Pair Nuzzling_aug_4.jpg
    • Giraffe Pair Nuzzling_aug_5.jpg
    • Giraffe Pair Nuzzling_aug_6.jpg
    • Giraffe Pair Nuzzling_aug_7.jpg
    • Giraffe Pair Nuzzling_aug_8.jpg
    • Giraffe Pair Nuzzling_aug_9.jpg
    • Giraffes Feeding Together_aug_1.jpg
    • Giraffes Feeding Together_aug_10.jpg
    • Giraffes Feeding Together_aug_11.jpg
    • Giraffes Feeding Together_aug_12.jpg
    • Giraffes Feeding Together_aug_13.jpg
    • Giraffes Feeding Together_aug_14.jpg
    • Giraffes Feeding Together_aug_17.jpg
    • Giraffes Feeding Together_aug_18.jpg
    • Giraffes Feeding Together_aug_20.jpg
    • Giraffes Feeding Together_aug_3.jpg
    • Giraffes Feeding Together_aug_4.jpg
    • Giraffes Feeding Together_aug_6.jpg
    • Giraffes Feeding Together_aug_7.jpg
    • Giraffes Feeding Together_aug_8.jpg
    • Three Grazing Zebras_aug_1.jpg
    • Three Grazing Zebras_aug_10.jpg
    • Three Grazing Zebras_aug_12.jpg
    • Three Grazing Zebras_aug_13.jpg
    • Three Grazing Zebras_aug_14.jpg
    • Three Grazing Zebras_aug_15.jpg
    • Three Grazing Zebras_aug_16.jpg
    • Three Grazing Zebras_aug_17.jpg
    • Three Grazing Zebras_aug_18.jpg
    • Three Grazing Zebras_aug_19.jpg
    • Three Grazing Zebras_aug_2.jpg
    • Three Grazing Zebras_aug_3.jpg
    • Three Grazing Zebras_aug_4.jpg
    • Three Grazing Zebras_aug_6.jpg
    • Three Grazing Zebras_aug_7.jpg
    • Three Grazing Zebras_aug_8.jpg
    • Three Grazing Zebras_aug_9.jpg

  Group 3 (39 images):
    • Air France Airbus_aug_1.jpg
    • Air France Airbus_aug_10.jpg
    • Air France Airbus_aug_11.jpg
    • Air France Airbus_aug_12.jpg
    • Air France Airbus_aug_13.jpg
    • Air France Airbus_aug_14.jpg
    • Air France Airbus_aug_15.jpg
    • Air France Airbus_aug_16.jpg
    • Air France Airbus_aug_17.jpg
    • Air France Airbus_aug_18.jpg
    • Air France Airbus_aug_19.jpg
    • Air France Airbus_aug_2.jpg
    • Air France Airbus_aug_20.jpg
    • Air France Airbus_aug_3.jpg
    • Air France Airbus_aug_4.jpg
    • Air France Airbus_aug_5.jpg
    • Air France Airbus_aug_6.jpg
    • Air France Airbus_aug_7.jpg
    • Air France Airbus_aug_8.jpg
    • Air France Airbus_aug_9.jpg
    • Royal Jordanian Takeoff_aug_1.jpg
    • Royal Jordanian Takeoff_aug_10.jpg
    • Royal Jordanian Takeoff_aug_11.jpg
    • Royal Jordanian Takeoff_aug_12.jpg
    • Royal Jordanian Takeoff_aug_13.jpg
    • Royal Jordanian Takeoff_aug_14.jpg
    • Royal Jordanian Takeoff_aug_15.jpg
    • Royal Jordanian Takeoff_aug_17.jpg
    • Royal Jordanian Takeoff_aug_18.jpg
    • Royal Jordanian Takeoff_aug_19.jpg
    • Royal Jordanian Takeoff_aug_2.jpg
    • Royal Jordanian Takeoff_aug_20.jpg
    • Royal Jordanian Takeoff_aug_3.jpg
    • Royal Jordanian Takeoff_aug_4.jpg
    • Royal Jordanian Takeoff_aug_5.jpg
    • Royal Jordanian Takeoff_aug_6.jpg
    • Royal Jordanian Takeoff_aug_7.jpg
    • Royal Jordanian Takeoff_aug_8.jpg
    • Royal Jordanian Takeoff_aug_9.jpg

  Group 4 (36 images):
    • Mountain Sunset Motorcycles_aug_1.jpg
    • Mountain Sunset Motorcycles_aug_11.jpg
    • Mountain Sunset Motorcycles_aug_12.jpg
    • Mountain Sunset Motorcycles_aug_13.jpg
    • Mountain Sunset Motorcycles_aug_14.jpg
    • Mountain Sunset Motorcycles_aug_15.jpg
    • Mountain Sunset Motorcycles_aug_16.jpg
    • Mountain Sunset Motorcycles_aug_17.jpg
    • Mountain Sunset Motorcycles_aug_18.jpg
    • Mountain Sunset Motorcycles_aug_19.jpg
    • Mountain Sunset Motorcycles_aug_2.jpg
    • Mountain Sunset Motorcycles_aug_3.jpg
    • Mountain Sunset Motorcycles_aug_5.jpg
    • Mountain Sunset Motorcycles_aug_6.jpg
    • Mountain Sunset Motorcycles_aug_7.jpg
    • Mountain Sunset Motorcycles_aug_8.jpg
    • Mountain Sunset Motorcycles_aug_9.jpg
    • Vintage Motorcycle Mailbox_aug_10.jpg
    • Vintage Motorcycle Mailbox_aug_11.jpg
    • Vintage Motorcycle Mailbox_aug_12.jpg
    • Vintage Motorcycle Mailbox_aug_13.jpg
    • Vintage Motorcycle Mailbox_aug_14.jpg
    • Vintage Motorcycle Mailbox_aug_15.jpg
    • Vintage Motorcycle Mailbox_aug_16.jpg
    • Vintage Motorcycle Mailbox_aug_17.jpg
    • Vintage Motorcycle Mailbox_aug_19.jpg
    • Vintage Motorcycle Mailbox_aug_2.jpg
    • Vintage Motorcycle Mailbox_aug_20.jpg
    • Vintage Motorcycle Mailbox_aug_3.jpg
    • Vintage Motorcycle Mailbox_aug_5.jpg
    • Vintage Motorcycle Mailbox_aug_6.jpg
    • Vintage Motorcycle Mailbox_aug_7.jpg
    • Vintage Motorcycle Mailbox_aug_8.jpg
    • Vintage Motorcycle Mailbox_aug_9.jpg
    • Vintage Motorcycle Parked_aug_14.jpg
    • Vintage Motorcycle Parked_aug_4.jpg

  Group 5 (34 images):
    • Railway Train Yard_aug_1.jpg
    • Railway Train Yard_aug_10.jpg
    • Railway Train Yard_aug_11.jpg
    • Railway Train Yard_aug_12.jpg
    • Railway Train Yard_aug_14.jpg
    • Railway Train Yard_aug_15.jpg
    • Railway Train Yard_aug_16.jpg
    • Railway Train Yard_aug_17.jpg
    • Railway Train Yard_aug_18.jpg
    • Railway Train Yard_aug_19.jpg
    • Railway Train Yard_aug_3.jpg
    • Railway Train Yard_aug_4.jpg
    • Railway Train Yard_aug_5.jpg
    • Railway Train Yard_aug_6.jpg
    • Railway Train Yard_aug_8.jpg
    • Railway Train Yard_aug_9.jpg
    • Rural Train Passing_aug_1.jpg
    • Rural Train Passing_aug_10.jpg
    • Rural Train Passing_aug_11.jpg
    • Rural Train Passing_aug_12.jpg
    • Rural Train Passing_aug_13.jpg
    • Rural Train Passing_aug_14.jpg
    • Rural Train Passing_aug_15.jpg
    • Rural Train Passing_aug_16.jpg
    • Rural Train Passing_aug_17.jpg
    • Rural Train Passing_aug_18.jpg
    • Rural Train Passing_aug_19.jpg
    • Rural Train Passing_aug_2.jpg
    • Rural Train Passing_aug_3.jpg
    • Rural Train Passing_aug_4.jpg
    • Rural Train Passing_aug_5.jpg
    • Rural Train Passing_aug_6.jpg
    • Rural Train Passing_aug_7.jpg
    • Rural Train Passing_aug_9.jpg

  Group 6 (33 images):
    • Owl Candle Clock_aug_1.jpg
    • Owl Candle Clock_aug_10.jpg
    • Owl Candle Clock_aug_11.jpg
    • Owl Candle Clock_aug_12.jpg
    • Owl Candle Clock_aug_14.jpg
    • Owl Candle Clock_aug_15.jpg
    • Owl Candle Clock_aug_16.jpg
    • Owl Candle Clock_aug_17.jpg
    • Owl Candle Clock_aug_18.jpg
    • Owl Candle Clock_aug_19.jpg
    • Owl Candle Clock_aug_2.jpg
    • Owl Candle Clock_aug_20.jpg
    • Owl Candle Clock_aug_3.jpg
    • Owl Candle Clock_aug_4.jpg
    • Owl Candle Clock_aug_5.jpg
    • Owl Candle Clock_aug_6.jpg
    • Owl Candle Clock_aug_7.jpg
    • Owl Candle Clock_aug_8.jpg
    • Owl Candle Clock_aug_9.jpg
    • Rolex Street Clock_aug_1.jpg
    • Rolex Street Clock_aug_10.jpg
    • Rolex Street Clock_aug_12.jpg
    • Rolex Street Clock_aug_13.jpg
    • Rolex Street Clock_aug_14.jpg
    • Rolex Street Clock_aug_16.jpg
    • Rolex Street Clock_aug_18.jpg
    • Rolex Street Clock_aug_19.jpg
    • Rolex Street Clock_aug_2.jpg
    • Rolex Street Clock_aug_20.jpg
    • Rolex Street Clock_aug_3.jpg
    • Rolex Street Clock_aug_4.jpg
    • Rolex Street Clock_aug_5.jpg
    • Rolex Street Clock_aug_7.jpg

  Group 7 (20 images):
    • Clay Court Tennis_aug_1.jpg
    • Clay Court Tennis_aug_10.jpg
    • Clay Court Tennis_aug_11.jpg
    • Clay Court Tennis_aug_12.jpg
    • Clay Court Tennis_aug_13.jpg
    • Clay Court Tennis_aug_14.jpg
    • Clay Court Tennis_aug_15.jpg
    • Clay Court Tennis_aug_16.jpg
    • Clay Court Tennis_aug_17.jpg
    • Clay Court Tennis_aug_18.jpg
    • Clay Court Tennis_aug_19.jpg
    • Clay Court Tennis_aug_2.jpg
    • Clay Court Tennis_aug_20.jpg
    • Clay Court Tennis_aug_3.jpg
    • Clay Court Tennis_aug_4.jpg
    • Clay Court Tennis_aug_5.jpg
    • Clay Court Tennis_aug_6.jpg
    • Clay Court Tennis_aug_7.jpg
    • Clay Court Tennis_aug_8.jpg
    • Clay Court Tennis_aug_9.jpg

  Group 8 (19 images):
    • Couch Remote Controls_aug_1.jpg
    • Couch Remote Controls_aug_10.jpg
    • Couch Remote Controls_aug_11.jpg
    • Couch Remote Controls_aug_12.jpg
    • Couch Remote Controls_aug_13.jpg
    • Couch Remote Controls_aug_14.jpg
    • Couch Remote Controls_aug_15.jpg
    • Couch Remote Controls_aug_16.jpg
    • Couch Remote Controls_aug_17.jpg
    • Couch Remote Controls_aug_18.jpg
    • Couch Remote Controls_aug_2.jpg
    • Couch Remote Controls_aug_20.jpg
    • Couch Remote Controls_aug_3.jpg
    • Couch Remote Controls_aug_4.jpg
    • Couch Remote Controls_aug_5.jpg
    • Couch Remote Controls_aug_6.jpg
    • Couch Remote Controls_aug_7.jpg
    • Couch Remote Controls_aug_8.jpg
    • Couch Remote Controls_aug_9.jpg

  Group 9 (19 images):
    • Indoor Giraffe Exhibit_aug_1.jpg
    • Indoor Giraffe Exhibit_aug_10.jpg
    • Indoor Giraffe Exhibit_aug_11.jpg
    • Indoor Giraffe Exhibit_aug_13.jpg
    • Indoor Giraffe Exhibit_aug_14.jpg
    • Indoor Giraffe Exhibit_aug_15.jpg
    • Indoor Giraffe Exhibit_aug_16.jpg
    • Indoor Giraffe Exhibit_aug_17.jpg
    • Indoor Giraffe Exhibit_aug_18.jpg
    • Indoor Giraffe Exhibit_aug_19.jpg
    • Indoor Giraffe Exhibit_aug_2.jpg
    • Indoor Giraffe Exhibit_aug_20.jpg
    • Indoor Giraffe Exhibit_aug_3.jpg
    • Indoor Giraffe Exhibit_aug_4.jpg
    • Indoor Giraffe Exhibit_aug_5.jpg
    • Indoor Giraffe Exhibit_aug_6.jpg
    • Indoor Giraffe Exhibit_aug_7.jpg
    • Indoor Giraffe Exhibit_aug_8.jpg
    • Indoor Giraffe Exhibit_aug_9.jpg

  Group 10 (19 images):
    • Loaded Chili Dog_aug_1.jpg
    • Loaded Chili Dog_aug_10.jpg
    • Loaded Chili Dog_aug_11.jpg
    • Loaded Chili Dog_aug_12.jpg
    • Loaded Chili Dog_aug_13.jpg
    • Loaded Chili Dog_aug_14.jpg
    • Loaded Chili Dog_aug_15.jpg
    • Loaded Chili Dog_aug_16.jpg
    • Loaded Chili Dog_aug_17.jpg
    • Loaded Chili Dog_aug_18.jpg
    • Loaded Chili Dog_aug_19.jpg
    • Loaded Chili Dog_aug_2.jpg
    • Loaded Chili Dog_aug_20.jpg
    • Loaded Chili Dog_aug_3.jpg
    • Loaded Chili Dog_aug_4.jpg
    • Loaded Chili Dog_aug_5.jpg
    • Loaded Chili Dog_aug_6.jpg
    • Loaded Chili Dog_aug_7.jpg
    • Loaded Chili Dog_aug_8.jpg

  Group 11 (19 images):
    • Snowboard Rack Resort_aug_1.jpg
    • Snowboard Rack Resort_aug_10.jpg
    • Snowboard Rack Resort_aug_11.jpg
    • Snowboard Rack Resort_aug_12.jpg
    • Snowboard Rack Resort_aug_14.jpg
    • Snowboard Rack Resort_aug_15.jpg
    • Snowboard Rack Resort_aug_16.jpg
    • Snowboard Rack Resort_aug_17.jpg
    • Snowboard Rack Resort_aug_18.jpg
    • Snowboard Rack Resort_aug_19.jpg
    • Snowboard Rack Resort_aug_2.jpg
    • Snowboard Rack Resort_aug_20.jpg
    • Snowboard Rack Resort_aug_3.jpg
    • Snowboard Rack Resort_aug_4.jpg
    • Snowboard Rack Resort_aug_5.jpg
    • Snowboard Rack Resort_aug_6.jpg
    • Snowboard Rack Resort_aug_7.jpg
    • Snowboard Rack Resort_aug_8.jpg
    • Snowboard Rack Resort_aug_9.jpg

  Group 12 (19 images):
    • Zoo Elephant Day_aug_1.jpg
    • Zoo Elephant Day_aug_10.jpg
    • Zoo Elephant Day_aug_11.jpg
    • Zoo Elephant Day_aug_12.jpg
    • Zoo Elephant Day_aug_13.jpg
    • Zoo Elephant Day_aug_14.jpg
    • Zoo Elephant Day_aug_15.jpg
    • Zoo Elephant Day_aug_16.jpg
    • Zoo Elephant Day_aug_17.jpg
    • Zoo Elephant Day_aug_19.jpg
    • Zoo Elephant Day_aug_2.jpg
    • Zoo Elephant Day_aug_20.jpg
    • Zoo Elephant Day_aug_3.jpg
    • Zoo Elephant Day_aug_4.jpg
    • Zoo Elephant Day_aug_5.jpg
    • Zoo Elephant Day_aug_6.jpg
    • Zoo Elephant Day_aug_7.jpg
    • Zoo Elephant Day_aug_8.jpg
    • Zoo Elephant Day_aug_9.jpg

  Group 13 (18 images):
    • Baseball Home Plate_aug_1.jpg
    • Baseball Home Plate_aug_10.jpg
    • Baseball Home Plate_aug_11.jpg
    • Baseball Home Plate_aug_12.jpg
    • Baseball Home Plate_aug_13.jpg
    • Baseball Home Plate_aug_14.jpg
    • Baseball Home Plate_aug_15.jpg
    • Baseball Home Plate_aug_16.jpg
    • Baseball Home Plate_aug_19.jpg
    • Baseball Home Plate_aug_2.jpg
    • Baseball Home Plate_aug_20.jpg
    • Baseball Home Plate_aug_3.jpg
    • Baseball Home Plate_aug_4.jpg
    • Baseball Home Plate_aug_5.jpg
    • Baseball Home Plate_aug_6.jpg
    • Baseball Home Plate_aug_7.jpg
    • Baseball Home Plate_aug_8.jpg
    • Baseball Home Plate_aug_9.jpg

  Group 14 (18 images):
    • Pastoral Grazing Cow_aug_1.jpg
    • Pastoral Grazing Cow_aug_10.jpg
    • Pastoral Grazing Cow_aug_11.jpg
    • Pastoral Grazing Cow_aug_12.jpg
    • Pastoral Grazing Cow_aug_13.jpg
    • Pastoral Grazing Cow_aug_14.jpg
    • Pastoral Grazing Cow_aug_15.jpg
    • Pastoral Grazing Cow_aug_16.jpg
    • Pastoral Grazing Cow_aug_17.jpg
    • Pastoral Grazing Cow_aug_18.jpg
    • Pastoral Grazing Cow_aug_2.jpg
    • Pastoral Grazing Cow_aug_20.jpg
    • Pastoral Grazing Cow_aug_3.jpg
    • Pastoral Grazing Cow_aug_4.jpg
    • Pastoral Grazing Cow_aug_6.jpg
    • Pastoral Grazing Cow_aug_7.jpg
    • Pastoral Grazing Cow_aug_8.jpg
    • Pastoral Grazing Cow_aug_9.jpg

  Group 15 (18 images):
    • Waxwing Bird Flock_aug_1.jpg
    • Waxwing Bird Flock_aug_10.jpg
    • Waxwing Bird Flock_aug_11.jpg
    • Waxwing Bird Flock_aug_13.jpg
    • Waxwing Bird Flock_aug_14.jpg
    • Waxwing Bird Flock_aug_15.jpg
    • Waxwing Bird Flock_aug_16.jpg
    • Waxwing Bird Flock_aug_18.jpg
    • Waxwing Bird Flock_aug_19.jpg
    • Waxwing Bird Flock_aug_2.jpg
    • Waxwing Bird Flock_aug_20.jpg
    • Waxwing Bird Flock_aug_3.jpg
    • Waxwing Bird Flock_aug_4.jpg
    • Waxwing Bird Flock_aug_5.jpg
    • Waxwing Bird Flock_aug_6.jpg
    • Waxwing Bird Flock_aug_7.jpg
    • Waxwing Bird Flock_aug_8.jpg
    • Waxwing Bird Flock_aug_9.jpg

  Group 16 (17 images):
    • Church Clock Tower_aug_1.jpg
    • Church Clock Tower_aug_10.jpg
    • Church Clock Tower_aug_11.jpg
    • Church Clock Tower_aug_12.jpg
    • Church Clock Tower_aug_13.jpg
    • Church Clock Tower_aug_14.jpg
    • Church Clock Tower_aug_15.jpg
    • Church Clock Tower_aug_17.jpg
    • Church Clock Tower_aug_18.jpg
    • Church Clock Tower_aug_19.jpg
    • Church Clock Tower_aug_2.jpg
    • Church Clock Tower_aug_4.jpg
    • Church Clock Tower_aug_5.jpg
    • Church Clock Tower_aug_6.jpg
    • Church Clock Tower_aug_7.jpg
    • Church Clock Tower_aug_8.jpg
    • Church Clock Tower_aug_9.jpg

  Group 17 (17 images):
    • Giraffe Among Trees_aug_10.jpg
    • Giraffe Among Trees_aug_11.jpg
    • Giraffe Among Trees_aug_12.jpg
    • Giraffe Among Trees_aug_13.jpg
    • Giraffe Among Trees_aug_14.jpg
    • Giraffe Among Trees_aug_16.jpg
    • Giraffe Among Trees_aug_17.jpg
    • Giraffe Among Trees_aug_18.jpg
    • Giraffe Among Trees_aug_2.jpg
    • Giraffe Among Trees_aug_20.jpg
    • Giraffe Among Trees_aug_3.jpg
    • Giraffe Among Trees_aug_5.jpg
    • Giraffe Among Trees_aug_6.jpg
    • Giraffe Among Trees_aug_8.jpg
    • Giraffe Among Trees_aug_9.jpg
    • Giraffe Pair Nuzzling_aug_10.jpg
    • Giraffe Pair Nuzzling_aug_18.jpg

  Group 18 (17 images):
    • Kite Flying Field_aug_1.jpg
    • Kite Flying Field_aug_11.jpg
    • Kite Flying Field_aug_12.jpg
    • Kite Flying Field_aug_13.jpg
    • Kite Flying Field_aug_14.jpg
    • Kite Flying Field_aug_16.jpg
    • Kite Flying Field_aug_18.jpg
    • Kite Flying Field_aug_19.jpg
    • Kite Flying Field_aug_2.jpg
    • Kite Flying Field_aug_20.jpg
    • Kite Flying Field_aug_3.jpg
    • Kite Flying Field_aug_4.jpg
    • Kite Flying Field_aug_5.jpg
    • Kite Flying Field_aug_6.jpg
    • Kite Flying Field_aug_7.jpg
    • Kite Flying Field_aug_8.jpg
    • Kite Flying Field_aug_9.jpg

  Group 19 (17 images):
    • Ocean Wave Surfer_aug_1.jpg
    • Ocean Wave Surfer_aug_10.jpg
    • Ocean Wave Surfer_aug_11.jpg
    • Ocean Wave Surfer_aug_12.jpg
    • Ocean Wave Surfer_aug_13.jpg
    • Ocean Wave Surfer_aug_14.jpg
    • Ocean Wave Surfer_aug_15.jpg
    • Ocean Wave Surfer_aug_16.jpg
    • Ocean Wave Surfer_aug_17.jpg
    • Ocean Wave Surfer_aug_18.jpg
    • Ocean Wave Surfer_aug_19.jpg
    • Ocean Wave Surfer_aug_20.jpg
    • Ocean Wave Surfer_aug_3.jpg
    • Ocean Wave Surfer_aug_4.jpg
    • Ocean Wave Surfer_aug_5.jpg
    • Ocean Wave Surfer_aug_8.jpg
    • Ocean Wave Surfer_aug_9.jpg

  Group 20 (17 images):
    • Outdoor Coffee Break_aug_1.jpg
    • Outdoor Coffee Break_aug_10.jpg
    • Outdoor Coffee Break_aug_12.jpg
    • Outdoor Coffee Break_aug_13.jpg
    • Outdoor Coffee Break_aug_14.jpg
    • Outdoor Coffee Break_aug_15.jpg
    • Outdoor Coffee Break_aug_16.jpg
    • Outdoor Coffee Break_aug_17.jpg
    • Outdoor Coffee Break_aug_18.jpg
    • Outdoor Coffee Break_aug_19.jpg
    • Outdoor Coffee Break_aug_2.jpg
    • Outdoor Coffee Break_aug_3.jpg
    • Outdoor Coffee Break_aug_4.jpg
    • Outdoor Coffee Break_aug_5.jpg
    • Outdoor Coffee Break_aug_6.jpg
    • Outdoor Coffee Break_aug_7.jpg
    • Outdoor Coffee Break_aug_9.jpg

  Group 21 (17 images):
    • Park Baseball Game_aug_1.jpg
    • Park Baseball Game_aug_10.jpg
    • Park Baseball Game_aug_11.jpg
    • Park Baseball Game_aug_12.jpg
    • Park Baseball Game_aug_14.jpg
    • Park Baseball Game_aug_15.jpg
    • Park Baseball Game_aug_16.jpg
    • Park Baseball Game_aug_18.jpg
    • Park Baseball Game_aug_19.jpg
    • Park Baseball Game_aug_2.jpg
    • Park Baseball Game_aug_20.jpg
    • Park Baseball Game_aug_3.jpg
    • Park Baseball Game_aug_4.jpg
    • Park Baseball Game_aug_5.jpg
    • Park Baseball Game_aug_6.jpg
    • Park Baseball Game_aug_7.jpg
    • Park Baseball Game_aug_8.jpg

  Group 22 (17 images):
    • Skatepark Graffiti Wall_aug_1.jpg
    • Skatepark Graffiti Wall_aug_10.jpg
    • Skatepark Graffiti Wall_aug_11.jpg
    • Skatepark Graffiti Wall_aug_12.jpg
    • Skatepark Graffiti Wall_aug_13.jpg
    • Skatepark Graffiti Wall_aug_14.jpg
    • Skatepark Graffiti Wall_aug_16.jpg
    • Skatepark Graffiti Wall_aug_17.jpg
    • Skatepark Graffiti Wall_aug_18.jpg
    • Skatepark Graffiti Wall_aug_2.jpg
    • Skatepark Graffiti Wall_aug_20.jpg
    • Skatepark Graffiti Wall_aug_3.jpg
    • Skatepark Graffiti Wall_aug_4.jpg
    • Skatepark Graffiti Wall_aug_5.jpg
    • Skatepark Graffiti Wall_aug_6.jpg
    • Skatepark Graffiti Wall_aug_7.jpg
    • Skatepark Graffiti Wall_aug_9.jpg

  Group 23 (16 images):
    • Falcon Wings Spread_aug_1.jpg
    • Falcon Wings Spread_aug_10.jpg
    • Falcon Wings Spread_aug_12.jpg
    • Falcon Wings Spread_aug_14.jpg
    • Falcon Wings Spread_aug_17.jpg
    • Falcon Wings Spread_aug_18.jpg
    • Falcon Wings Spread_aug_19.jpg
    • Falcon Wings Spread_aug_2.jpg
    • Falcon Wings Spread_aug_20.jpg
    • Falcon Wings Spread_aug_3.jpg
    • Falcon Wings Spread_aug_4.jpg
    • Falcon Wings Spread_aug_5.jpg
    • Falcon Wings Spread_aug_6.jpg
    • Falcon Wings Spread_aug_7.jpg
    • Falcon Wings Spread_aug_8.jpg
    • Falcon Wings Spread_aug_9.jpg

  Group 24 (16 images):
    • Rustic Wooden Bedroom_aug_1.jpg
    • Rustic Wooden Bedroom_aug_11.jpg
    • Rustic Wooden Bedroom_aug_12.jpg
    • Rustic Wooden Bedroom_aug_13.jpg
