════════════════════════════════════════════════════════════════════════
  LITERATURE BASELINE REPORT  —  CEDetector — ViT Copy-Edit Detection (r3)
  Reference: Lee, Hsu & Lee, CVPRW 2024, pp.6997-7005
════════════════════════════════════════════════════════════════════════
  Images              : 1,020
    • Meat Topped Pizza_aug_14.jpg
    • Meat Topped Pizza_aug_15.jpg
    • Meat Topped Pizza_aug_16.jpg
    • Meat Topped Pizza_aug_17.jpg
    • Meat Topped Pizza_aug_18.jpg
    • Meat Topped Pizza_aug_19.jpg
    • Meat Topped Pizza_aug_2.jpg
    • Meat Topped Pizza_aug_20.jpg
    • Meat Topped Pizza_aug_3.jpg
    • Meat Topped Pizza_aug_4.jpg
    • Meat Topped Pizza_aug_5.jpg
    • Meat Topped Pizza_aug_6.jpg
    • Meat Topped Pizza_aug_7.jpg
    • Meat Topped Pizza_aug_8.jpg
    • Meat Topped Pizza_aug_9.jpg
    • Potluck Buffet Spread_aug_1.jpg
    • Potluck Buffet Spread_aug_10.jpg
    • Potluck Buffet Spread_aug_11.jpg
    • Potluck Buffet Spread_aug_12.jpg
    • Potluck Buffet Spread_aug_13.jpg
    • Potluck Buffet Spread_aug_14.jpg
    • Potluck Buffet Spread_aug_15.jpg
    • Potluck Buffet Spread_aug_16.jpg
    • Potluck Buffet Spread_aug_17.jpg
    • Potluck Buffet Spread_aug_18.jpg
    • Potluck Buffet Spread_aug_19.jpg
    • Potluck Buffet Spread_aug_2.jpg
    • Potluck Buffet Spread_aug_20.jpg
    • Potluck Buffet Spread_aug_3.jpg
    • Potluck Buffet Spread_aug_4.jpg
    • Potluck Buffet Spread_aug_5.jpg
    • Potluck Buffet Spread_aug_6.jpg
    • Potluck Buffet Spread_aug_7.jpg
    • Potluck Buffet Spread_aug_8.jpg
    • Potluck Buffet Spread_aug_9.jpg
    • Rice Stir Fry_aug_1.jpg
    • Rice Stir Fry_aug_10.jpg
    • Rice Stir Fry_aug_11.jpg
    • Rice Stir Fry_aug_12.jpg
    • Rice Stir Fry_aug_13.jpg
    • Rice Stir Fry_aug_14.jpg
    • Rice Stir Fry_aug_15.jpg
    • Rice Stir Fry_aug_16.jpg
    • Rice Stir Fry_aug_17.jpg
    • Rice Stir Fry_aug_18.jpg
    • Rice Stir Fry_aug_19.jpg
    • Rice Stir Fry_aug_2.jpg
    • Rice Stir Fry_aug_20.jpg
    • Rice Stir Fry_aug_3.jpg
    • Rice Stir Fry_aug_4.jpg
    • Rice Stir Fry_aug_5.jpg
    • Rice Stir Fry_aug_6.jpg
    • Rice Stir Fry_aug_7.jpg
    • Rice Stir Fry_aug_8.jpg
    • Rice Stir Fry_aug_9.jpg
    • Steak Fries Broccoli_aug_1.jpg
    • Steak Fries Broccoli_aug_10.jpg
    • Steak Fries Broccoli_aug_11.jpg
    • Steak Fries Broccoli_aug_12.jpg
    • Steak Fries Broccoli_aug_13.jpg
    • Steak Fries Broccoli_aug_14.jpg
    • Steak Fries Broccoli_aug_15.jpg
    • Steak Fries Broccoli_aug_16.jpg
    • Steak Fries Broccoli_aug_17.jpg
    • Steak Fries Broccoli_aug_18.jpg
    • Steak Fries Broccoli_aug_19.jpg
    • Steak Fries Broccoli_aug_2.jpg
    • Steak Fries Broccoli_aug_20.jpg
    • Steak Fries Broccoli_aug_3.jpg
    • Steak Fries Broccoli_aug_4.jpg
    • Steak Fries Broccoli_aug_5.jpg
    • Steak Fries Broccoli_aug_6.jpg
    • Steak Fries Broccoli_aug_7.jpg
    • Steak Fries Broccoli_aug_8.jpg
    • Steak Fries Broccoli_aug_9.jpg

  Group 2 (100 images):
    • Giraffe Among Trees_aug_1.jpg
    • Giraffe Among Trees_aug_10.jpg
    • Giraffe Among Trees_aug_11.jpg
    • Giraffe Among Trees_aug_12.jpg
    • Giraffe Among Trees_aug_13.jpg
    • Giraffe Among Trees_aug_14.jpg
    • Giraffe Among Trees_aug_15.jpg
    • Giraffe Among Trees_aug_16.jpg
    • Giraffe Among Trees_aug_17.jpg
    • Giraffe Among Trees_aug_18.jpg
    • Giraffe Among Trees_aug_19.jpg
    • Giraffe Among Trees_aug_2.jpg
    • Giraffe Among Trees_aug_20.jpg
    • Giraffe Among Trees_aug_3.jpg
    • Giraffe Among Trees_aug_4.jpg
    • Giraffe Among Trees_aug_5.jpg
    • Giraffe Among Trees_aug_6.jpg
    • Giraffe Among Trees_aug_7.jpg
    • Giraffe Among Trees_aug_8.jpg
    • Giraffe Among Trees_aug_9.jpg
    • Giraffe Head Portrait_aug_1.jpg
    • Giraffe Head Portrait_aug_10.jpg
    • Giraffe Head Portrait_aug_11.jpg
    • Giraffe Head Portrait_aug_12.jpg
    • Giraffe Head Portrait_aug_13.jpg
    • Giraffe Head Portrait_aug_14.jpg
    • Giraffe Head Portrait_aug_15.jpg
    • Giraffe Head Portrait_aug_16.jpg
    • Giraffe Head Portrait_aug_17.jpg
    • Giraffe Head Portrait_aug_18.jpg
    • Giraffe Head Portrait_aug_19.jpg
    • Giraffe Head Portrait_aug_2.jpg
    • Giraffe Head Portrait_aug_20.jpg
    • Giraffe Head Portrait_aug_3.jpg
    • Giraffe Head Portrait_aug_4.jpg
    • Giraffe Head Portrait_aug_5.jpg
    • Giraffe Head Portrait_aug_6.jpg
    • Giraffe Head Portrait_aug_7.jpg
    • Giraffe Head Portrait_aug_8.jpg
    • Giraffe Head Portrait_aug_9.jpg
    • Giraffe Pair Nuzzling_aug_1.jpg
    • Giraffe Pair Nuzzling_aug_10.jpg
    • Giraffe Pair Nuzzling_aug_11.jpg
    • Giraffe Pair Nuzzling_aug_12.jpg
    • Giraffe Pair Nuzzling_aug_13.jpg
    • Giraffe Pair Nuzzling_aug_14.jpg
    • Giraffe Pair Nuzzling_aug_15.jpg
    • Giraffe Pair Nuzzling_aug_16.jpg
    • Giraffe Pair Nuzzling_aug_17.jpg
    • Giraffe Pair Nuzzling_aug_18.jpg
    • Giraffe Pair Nuzzling_aug_19.jpg
    • Giraffe Pair Nuzzling_aug_2.jpg
    • Giraffe Pair Nuzzling_aug_20.jpg
    • Giraffe Pair Nuzzling_aug_3.jpg
    • Giraffe Pair Nuzzling_aug_4.jpg
    • Giraffe Pair Nuzzling_aug_5.jpg
    • Giraffe Pair Nuzzling_aug_6.jpg
    • Giraffe Pair Nuzzling_aug_7.jpg
    • Giraffe Pair Nuzzling_aug_8.jpg
    • Giraffe Pair Nuzzling_aug_9.jpg
    • Giraffes Feeding Together_aug_1.jpg
    • Giraffes Feeding Together_aug_10.jpg
    • Giraffes Feeding Together_aug_11.jpg
    • Giraffes Feeding Together_aug_12.jpg
    • Giraffes Feeding Together_aug_13.jpg
    • Giraffes Feeding Together_aug_14.jpg
    • Giraffes Feeding Together_aug_15.jpg
    • Giraffes Feeding Together_aug_16.jpg
    • Giraffes Feeding Together_aug_17.jpg
    • Giraffes Feeding Together_aug_18.jpg
    • Giraffes Feeding Together_aug_19.jpg
    • Giraffes Feeding Together_aug_2.jpg
    • Giraffes Feeding Together_aug_20.jpg
    • Giraffes Feeding Together_aug_3.jpg
    • Giraffes Feeding Together_aug_4.jpg
    • Giraffes Feeding Together_aug_5.jpg
    • Giraffes Feeding Together_aug_6.jpg
    • Giraffes Feeding Together_aug_7.jpg
    • Giraffes Feeding Together_aug_8.jpg
    • Giraffes Feeding Together_aug_9.jpg
    • Indoor Giraffe Exhibit_aug_1.jpg
    • Indoor Giraffe Exhibit_aug_10.jpg
    • Indoor Giraffe Exhibit_aug_11.jpg
    • Indoor Giraffe Exhibit_aug_12.jpg
    • Indoor Giraffe Exhibit_aug_13.jpg
    • Indoor Giraffe Exhibit_aug_14.jpg
    • Indoor Giraffe Exhibit_aug_15.jpg
    • Indoor Giraffe Exhibit_aug_16.jpg
    • Indoor Giraffe Exhibit_aug_17.jpg
    • Indoor Giraffe Exhibit_aug_18.jpg
    • Indoor Giraffe Exhibit_aug_19.jpg
    • Indoor Giraffe Exhibit_aug_2.jpg
    • Indoor Giraffe Exhibit_aug_20.jpg
    • Indoor Giraffe Exhibit_aug_3.jpg
    • Indoor Giraffe Exhibit_aug_4.jpg
    • Indoor Giraffe Exhibit_aug_5.jpg
    • Indoor Giraffe Exhibit_aug_6.jpg
    • Indoor Giraffe Exhibit_aug_7.jpg
    • Indoor Giraffe Exhibit_aug_8.jpg
    • Indoor Giraffe Exhibit_aug_9.jpg

  Group 3 (60 images):
    • Fenced Zoo Zebra_aug_1.jpg
    • Fenced Zoo Zebra_aug_10.jpg
    • Fenced Zoo Zebra_aug_11.jpg
    • Fenced Zoo Zebra_aug_12.jpg
    • Fenced Zoo Zebra_aug_13.jpg
    • Fenced Zoo Zebra_aug_14.jpg
    • Fenced Zoo Zebra_aug_15.jpg
    • Fenced Zoo Zebra_aug_16.jpg
    • Fenced Zoo Zebra_aug_17.jpg
    • Fenced Zoo Zebra_aug_18.jpg
    • Fenced Zoo Zebra_aug_19.jpg
    • Fenced Zoo Zebra_aug_2.jpg
    • Fenced Zoo Zebra_aug_20.jpg
    • Fenced Zoo Zebra_aug_3.jpg
    • Fenced Zoo Zebra_aug_4.jpg
    • Fenced Zoo Zebra_aug_5.jpg
    • Fenced Zoo Zebra_aug_6.jpg
    • Fenced Zoo Zebra_aug_7.jpg
    • Fenced Zoo Zebra_aug_8.jpg
    • Fenced Zoo Zebra_aug_9.jpg
    • Grazing Zebra Field_aug_1.jpg
    • Grazing Zebra Field_aug_10.jpg
    • Grazing Zebra Field_aug_11.jpg
    • Grazing Zebra Field_aug_12.jpg
    • Grazing Zebra Field_aug_13.jpg
    • Grazing Zebra Field_aug_14.jpg
    • Grazing Zebra Field_aug_15.jpg
    • Grazing Zebra Field_aug_16.jpg
    • Grazing Zebra Field_aug_17.jpg
    • Grazing Zebra Field_aug_18.jpg
    • Grazing Zebra Field_aug_19.jpg
    • Grazing Zebra Field_aug_2.jpg
    • Grazing Zebra Field_aug_20.jpg
    • Grazing Zebra Field_aug_3.jpg
    • Grazing Zebra Field_aug_4.jpg
    • Grazing Zebra Field_aug_5.jpg
    • Grazing Zebra Field_aug_6.jpg
    • Grazing Zebra Field_aug_7.jpg
    • Grazing Zebra Field_aug_8.jpg
    • Grazing Zebra Field_aug_9.jpg
    • Three Grazing Zebras_aug_1.jpg
    • Three Grazing Zebras_aug_10.jpg
    • Three Grazing Zebras_aug_11.jpg
    • Three Grazing Zebras_aug_12.jpg
    • Three Grazing Zebras_aug_13.jpg
    • Three Grazing Zebras_aug_14.jpg
    • Three Grazing Zebras_aug_15.jpg
    • Three Grazing Zebras_aug_16.jpg
    • Three Grazing Zebras_aug_17.jpg
    • Three Grazing Zebras_aug_18.jpg
    • Three Grazing Zebras_aug_19.jpg
    • Three Grazing Zebras_aug_2.jpg
    • Three Grazing Zebras_aug_20.jpg
    • Three Grazing Zebras_aug_3.jpg
    • Three Grazing Zebras_aug_4.jpg
    • Three Grazing Zebras_aug_5.jpg
    • Three Grazing Zebras_aug_6.jpg
    • Three Grazing Zebras_aug_7.jpg
    • Three Grazing Zebras_aug_8.jpg
    • Three Grazing Zebras_aug_9.jpg

  Group 4 (60 images):
    • Mountain Sunset Motorcycles_aug_1.jpg
    • Mountain Sunset Motorcycles_aug_10.jpg
    • Mountain Sunset Motorcycles_aug_11.jpg
    • Mountain Sunset Motorcycles_aug_12.jpg
    • Mountain Sunset Motorcycles_aug_13.jpg
    • Mountain Sunset Motorcycles_aug_14.jpg
    • Mountain Sunset Motorcycles_aug_15.jpg
    • Mountain Sunset Motorcycles_aug_16.jpg
    • Mountain Sunset Motorcycles_aug_17.jpg
    • Mountain Sunset Motorcycles_aug_18.jpg
    • Mountain Sunset Motorcycles_aug_19.jpg
    • Mountain Sunset Motorcycles_aug_2.jpg
    • Mountain Sunset Motorcycles_aug_20.jpg
    • Mountain Sunset Motorcycles_aug_3.jpg
    • Mountain Sunset Motorcycles_aug_4.jpg
    • Mountain Sunset Motorcycles_aug_5.jpg
    • Mountain Sunset Motorcycles_aug_6.jpg
    • Mountain Sunset Motorcycles_aug_7.jpg
    • Mountain Sunset Motorcycles_aug_8.jpg
    • Mountain Sunset Motorcycles_aug_9.jpg
    • Vintage Motorcycle Mailbox_aug_1.jpg
    • Vintage Motorcycle Mailbox_aug_10.jpg
    • Vintage Motorcycle Mailbox_aug_11.jpg
    • Vintage Motorcycle Mailbox_aug_12.jpg
    • Vintage Motorcycle Mailbox_aug_13.jpg
    • Vintage Motorcycle Mailbox_aug_14.jpg
    • Vintage Motorcycle Mailbox_aug_15.jpg
    • Vintage Motorcycle Mailbox_aug_16.jpg
    • Vintage Motorcycle Mailbox_aug_17.jpg
    • Vintage Motorcycle Mailbox_aug_18.jpg
    • Vintage Motorcycle Mailbox_aug_19.jpg
    • Vintage Motorcycle Mailbox_aug_2.jpg
    • Vintage Motorcycle Mailbox_aug_20.jpg
    • Vintage Motorcycle Mailbox_aug_3.jpg
    • Vintage Motorcycle Mailbox_aug_4.jpg
    • Vintage Motorcycle Mailbox_aug_5.jpg
    • Vintage Motorcycle Mailbox_aug_6.jpg
    • Vintage Motorcycle Mailbox_aug_7.jpg
    • Vintage Motorcycle Mailbox_aug_8.jpg
    • Vintage Motorcycle Mailbox_aug_9.jpg
    • Vintage Motorcycle Parked_aug_1.jpg
    • Vintage Motorcycle Parked_aug_10.jpg
    • Vintage Motorcycle Parked_aug_11.jpg
    • Vintage Motorcycle Parked_aug_12.jpg
    • Vintage Motorcycle Parked_aug_13.jpg
    • Vintage Motorcycle Parked_aug_14.jpg
    • Vintage Motorcycle Parked_aug_15.jpg
    • Vintage Motorcycle Parked_aug_16.jpg
    • Vintage Motorcycle Parked_aug_17.jpg
    • Vintage Motorcycle Parked_aug_18.jpg
    • Vintage Motorcycle Parked_aug_19.jpg
    • Vintage Motorcycle Parked_aug_2.jpg
    • Vintage Motorcycle Parked_aug_20.jpg
    • Vintage Motorcycle Parked_aug_3.jpg
    • Vintage Motorcycle Parked_aug_4.jpg
    • Vintage Motorcycle Parked_aug_5.jpg
    • Vintage Motorcycle Parked_aug_6.jpg
    • Vintage Motorcycle Parked_aug_7.jpg
    • Vintage Motorcycle Parked_aug_8.jpg
    • Vintage Motorcycle Parked_aug_9.jpg

  Group 5 (40 images):
    • Air France Airbus_aug_1.jpg
    • Air France Airbus_aug_10.jpg
    • Air France Airbus_aug_11.jpg
    • Air France Airbus_aug_12.jpg
    • Air France Airbus_aug_13.jpg
    • Air France Airbus_aug_14.jpg
    • Air France Airbus_aug_15.jpg
    • Air France Airbus_aug_16.jpg
    • Air France Airbus_aug_17.jpg
    • Air France Airbus_aug_18.jpg
    • Air France Airbus_aug_19.jpg
    • Air France Airbus_aug_2.jpg
    • Air France Airbus_aug_20.jpg
    • Air France Airbus_aug_3.jpg
    • Air France Airbus_aug_4.jpg
    • Air France Airbus_aug_5.jpg
    • Air France Airbus_aug_6.jpg
    • Air France Airbus_aug_7.jpg
    • Air France Airbus_aug_8.jpg
    • Air France Airbus_aug_9.jpg
    • Royal Jordanian Takeoff_aug_1.jpg
    • Royal Jordanian Takeoff_aug_10.jpg
    • Royal Jordanian Takeoff_aug_11.jpg
    • Royal Jordanian Takeoff_aug_12.jpg
    • Royal Jordanian Takeoff_aug_13.jpg
    • Royal Jordanian Takeoff_aug_14.jpg
    • Royal Jordanian Takeoff_aug_15.jpg
    • Royal Jordanian Takeoff_aug_16.jpg
    • Royal Jordanian Takeoff_aug_17.jpg
    • Royal Jordanian Takeoff_aug_18.jpg
    • Royal Jordanian Takeoff_aug_19.jpg
    • Royal Jordanian Takeoff_aug_2.jpg
    • Royal Jordanian Takeoff_aug_20.jpg
    • Royal Jordanian Takeoff_aug_3.jpg
    • Royal Jordanian Takeoff_aug_4.jpg
    • Royal Jordanian Takeoff_aug_5.jpg
    • Royal Jordanian Takeoff_aug_6.jpg
    • Royal Jordanian Takeoff_aug_7.jpg
    • Royal Jordanian Takeoff_aug_8.jpg
    • Royal Jordanian Takeoff_aug_9.jpg

  Group 6 (40 images):
    • Baseball Batter Swinging_aug_1.jpg
    • Baseball Batter Swinging_aug_10.jpg
    • Baseball Batter Swinging_aug_11.jpg
    • Baseball Batter Swinging_aug_12.jpg
    • Baseball Batter Swinging_aug_13.jpg
    • Baseball Batter Swinging_aug_14.jpg
    • Baseball Batter Swinging_aug_15.jpg
    • Baseball Batter Swinging_aug_16.jpg
    • Baseball Batter Swinging_aug_17.jpg
    • Baseball Batter Swinging_aug_18.jpg
    • Baseball Batter Swinging_aug_19.jpg
    • Baseball Batter Swinging_aug_2.jpg
    • Baseball Batter Swinging_aug_20.jpg
    • Baseball Batter Swinging_aug_3.jpg
    • Baseball Batter Swinging_aug_4.jpg
    • Baseball Batter Swinging_aug_5.jpg
    • Baseball Batter Swinging_aug_6.jpg
    • Baseball Batter Swinging_aug_7.jpg
    • Baseball Batter Swinging_aug_8.jpg
    • Baseball Batter Swinging_aug_9.jpg
    • Baseball Home Plate_aug_1.jpg
    • Baseball Home Plate_aug_10.jpg
    • Baseball Home Plate_aug_11.jpg
    • Baseball Home Plate_aug_12.jpg
    • Baseball Home Plate_aug_13.jpg
    • Baseball Home Plate_aug_14.jpg
    • Baseball Home Plate_aug_15.jpg
    • Baseball Home Plate_aug_16.jpg
    • Baseball Home Plate_aug_17.jpg
    • Baseball Home Plate_aug_18.jpg
    • Baseball Home Plate_aug_19.jpg
    • Baseball Home Plate_aug_2.jpg
    • Baseball Home Plate_aug_20.jpg
    • Baseball Home Plate_aug_3.jpg
    • Baseball Home Plate_aug_4.jpg
    • Baseball Home Plate_aug_5.jpg
    • Baseball Home Plate_aug_6.jpg
    • Baseball Home Plate_aug_7.jpg
    • Baseball Home Plate_aug_8.jpg
    • Baseball Home Plate_aug_9.jpg

  Group 7 (38 images):
    • City Taxi Street_aug_1.jpg
    • City Taxi Street_aug_10.jpg
    • City Taxi Street_aug_11.jpg
    • City Taxi Street_aug_12.jpg
    • City Taxi Street_aug_13.jpg
    • City Taxi Street_aug_14.jpg
    • City Taxi Street_aug_15.jpg
    • City Taxi Street_aug_16.jpg
    • City Taxi Street_aug_18.jpg
    • City Taxi Street_aug_19.jpg
    • City Taxi Street_aug_2.jpg
    • City Taxi Street_aug_20.jpg
    • City Taxi Street_aug_3.jpg
    • City Taxi Street_aug_5.jpg
    • City Taxi Street_aug_6.jpg
    • City Taxi Street_aug_7.jpg
    • City Taxi Street_aug_8.jpg
    • City Taxi Street_aug_9.jpg
    • Rolex Street Clock_aug_1.jpg
    • Rolex Street Clock_aug_10.jpg
    • Rolex Street Clock_aug_11.jpg
    • Rolex Street Clock_aug_12.jpg
    • Rolex Street Clock_aug_13.jpg
    • Rolex Street Clock_aug_14.jpg
    • Rolex Street Clock_aug_15.jpg
    • Rolex Street Clock_aug_16.jpg
    • Rolex Street Clock_aug_17.jpg
    • Rolex Street Clock_aug_18.jpg
    • Rolex Street Clock_aug_19.jpg
    • Rolex Street Clock_aug_2.jpg
    • Rolex Street Clock_aug_20.jpg
    • Rolex Street Clock_aug_3.jpg
    • Rolex Street Clock_aug_4.jpg
    • Rolex Street Clock_aug_5.jpg
    • Rolex Street Clock_aug_6.jpg
    • Rolex Street Clock_aug_7.jpg
    • Rolex Street Clock_aug_8.jpg
    • Rolex Street Clock_aug_9.jpg

  Group 8 (36 images):
    • Railway Train Yard_aug_1.jpg
    • Railway Train Yard_aug_10.jpg
    • Railway Train Yard_aug_11.jpg
    • Railway Train Yard_aug_12.jpg
    • Railway Train Yard_aug_14.jpg
    • Railway Train Yard_aug_15.jpg
    • Railway Train Yard_aug_16.jpg
    • Railway Train Yard_aug_17.jpg
    • Railway Train Yard_aug_18.jpg
    • Railway Train Yard_aug_19.jpg
    • Railway Train Yard_aug_3.jpg
    • Railway Train Yard_aug_4.jpg
    • Railway Train Yard_aug_5.jpg
    • Railway Train Yard_aug_6.jpg
    • Railway Train Yard_aug_8.jpg
    • Railway Train Yard_aug_9.jpg
    • Rural Train Passing_aug_1.jpg
    • Rural Train Passing_aug_10.jpg
    • Rural Train Passing_aug_11.jpg
    • Rural Train Passing_aug_12.jpg
    • Rural Train Passing_aug_13.jpg
    • Rural Train Passing_aug_14.jpg
    • Rural Train Passing_aug_15.jpg
    • Rural Train Passing_aug_16.jpg
    • Rural Train Passing_aug_17.jpg
    • Rural Train Passing_aug_18.jpg
    • Rural Train Passing_aug_19.jpg
    • Rural Train Passing_aug_2.jpg
    • Rural Train Passing_aug_20.jpg
    • Rural Train Passing_aug_3.jpg
    • Rural Train Passing_aug_4.jpg
    • Rural Train Passing_aug_5.jpg
    • Rural Train Passing_aug_6.jpg
    • Rural Train Passing_aug_7.jpg
    • Rural Train Passing_aug_8.jpg
    • Rural Train Passing_aug_9.jpg

  Group 9 (20 images):
    • Autumn Skateboard Trick_aug_1.jpg
    • Autumn Skateboard Trick_aug_10.jpg
    • Autumn Skateboard Trick_aug_11.jpg
    • Autumn Skateboard Trick_aug_12.jpg
    • Autumn Skateboard Trick_aug_13.jpg
    • Autumn Skateboard Trick_aug_14.jpg
    • Autumn Skateboard Trick_aug_15.jpg
    • Autumn Skateboard Trick_aug_16.jpg
    • Autumn Skateboard Trick_aug_17.jpg
    • Autumn Skateboard Trick_aug_18.jpg
    • Autumn Skateboard Trick_aug_19.jpg
    • Autumn Skateboard Trick_aug_2.jpg
    • Autumn Skateboard Trick_aug_20.jpg
    • Autumn Skateboard Trick_aug_3.jpg
    • Autumn Skateboard Trick_aug_4.jpg
    • Autumn Skateboard Trick_aug_5.jpg
    • Autumn Skateboard Trick_aug_6.jpg
    • Autumn Skateboard Trick_aug_7.jpg
    • Autumn Skateboard Trick_aug_8.jpg
    • Autumn Skateboard Trick_aug_9.jpg

  Group 10 (20 images):
    • Black Bear Foraging_aug_1.jpg
    • Black Bear Foraging_aug_10.jpg
    • Black Bear Foraging_aug_11.jpg
    • Black Bear Foraging_aug_12.jpg
    • Black Bear Foraging_aug_13.jpg
    • Black Bear Foraging_aug_14.jpg
    • Black Bear Foraging_aug_15.jpg
    • Black Bear Foraging_aug_16.jpg
    • Black Bear Foraging_aug_17.jpg
    • Black Bear Foraging_aug_18.jpg
    • Black Bear Foraging_aug_19.jpg
    • Black Bear Foraging_aug_2.jpg
    • Black Bear Foraging_aug_20.jpg
    • Black Bear Foraging_aug_3.jpg
    • Black Bear Foraging_aug_4.jpg
    • Black Bear Foraging_aug_5.jpg
    • Black Bear Foraging_aug_6.jpg
    • Black Bear Foraging_aug_7.jpg
    • Black Bear Foraging_aug_8.jpg
    • Black Bear Foraging_aug_9.jpg

  Group 11 (20 images):
    • Chocolate Layer Cake_aug_1.jpg
    • Chocolate Layer Cake_aug_10.jpg
    • Chocolate Layer Cake_aug_11.jpg
    • Chocolate Layer Cake_aug_12.jpg
    • Chocolate Layer Cake_aug_13.jpg
    • Chocolate Layer Cake_aug_14.jpg
    • Chocolate Layer Cake_aug_15.jpg
    • Chocolate Layer Cake_aug_16.jpg
    • Chocolate Layer Cake_aug_17.jpg
    • Chocolate Layer Cake_aug_18.jpg
    • Chocolate Layer Cake_aug_19.jpg
    • Chocolate Layer Cake_aug_2.jpg
    • Chocolate Layer Cake_aug_20.jpg
    • Chocolate Layer Cake_aug_3.jpg
    • Chocolate Layer Cake_aug_4.jpg
    • Chocolate Layer Cake_aug_5.jpg
    • Chocolate Layer Cake_aug_6.jpg
    • Chocolate Layer Cake_aug_7.jpg
    • Chocolate Layer Cake_aug_8.jpg
    • Chocolate Layer Cake_aug_9.jpg

  Group 12 (20 images):
    • Church Clock Tower_aug_1.jpg
    • Church Clock Tower_aug_10.jpg
    • Church Clock Tower_aug_11.jpg
    • Church Clock Tower_aug_12.jpg
    • Church Clock Tower_aug_13.jpg
    • Church Clock Tower_aug_14.jpg
    • Church Clock Tower_aug_15.jpg
    • Church Clock Tower_aug_16.jpg
    • Church Clock Tower_aug_17.jpg
    • Church Clock Tower_aug_18.jpg
    • Church Clock Tower_aug_19.jpg
    • Church Clock Tower_aug_2.jpg
    • Church Clock Tower_aug_20.jpg
    • Church Clock Tower_aug_3.jpg
    • Church Clock Tower_aug_4.jpg
    • Church Clock Tower_aug_5.jpg
    • Church Clock Tower_aug_6.jpg
    • Church Clock Tower_aug_7.jpg
    • Church Clock Tower_aug_8.jpg
    • Church Clock Tower_aug_9.jpg

  Group 13 (20 images):
    • Clay Court Tennis_aug_1.jpg
    • Clay Court Tennis_aug_10.jpg
    • Clay Court Tennis_aug_11.jpg
    • Clay Court Tennis_aug_12.jpg
    • Clay Court Tennis_aug_13.jpg
    • Clay Court Tennis_aug_14.jpg
    • Clay Court Tennis_aug_15.jpg
    • Clay Court Tennis_aug_16.jpg
    • Clay Court Tennis_aug_17.jpg
    • Clay Court Tennis_aug_18.jpg
    • Clay Court Tennis_aug_19.jpg
    • Clay Court Tennis_aug_2.jpg
    • Clay Court Tennis_aug_20.jpg
    • Clay Court Tennis_aug_3.jpg
    • Clay Court Tennis_aug_4.jpg
    • Clay Court Tennis_aug_5.jpg
    • Clay Court Tennis_aug_6.jpg
    • Clay Court Tennis_aug_7.jpg
    • Clay Court Tennis_aug_8.jpg
    • Clay Court Tennis_aug_9.jpg

  Group 14 (20 images):
    • Couch Remote Controls_aug_1.jpg
    • Couch Remote Controls_aug_10.jpg
    • Couch Remote Controls_aug_11.jpg
    • Couch Remote Controls_aug_12.jpg
