════════════════════════════════════════════════════════════════════════
  LITERATURE BASELINE REPORT  —  Stochastic ARG Matching (r2)
  Reference: Zhang & Chang, ACM MM'04, pp.877-884
════════════════════════════════════════════════════════════════════════
  Images              : 1,020
    • Baseball Home Plate_aug_5.jpg
    • Baseball Home Plate_aug_6.jpg
    • Baseball Home Plate_aug_7.jpg

  Group 4 (13 images):
    • Potluck Buffet Spread_aug_11.jpg
    • Potluck Buffet Spread_aug_12.jpg
    • Potluck Buffet Spread_aug_16.jpg
    • Potluck Buffet Spread_aug_18.jpg
    • Potluck Buffet Spread_aug_19.jpg
    • Potluck Buffet Spread_aug_2.jpg
    • Potluck Buffet Spread_aug_20.jpg
    • Potluck Buffet Spread_aug_3.jpg
    • Potluck Buffet Spread_aug_5.jpg
    • Potluck Buffet Spread_aug_6.jpg
    • Potluck Buffet Spread_aug_7.jpg
    • Potluck Buffet Spread_aug_8.jpg
    • Potluck Buffet Spread_aug_9.jpg

  Group 5 (13 images):
    • Rural Train Passing_aug_1.jpg
    • Rural Train Passing_aug_10.jpg
    • Rural Train Passing_aug_11.jpg
    • Rural Train Passing_aug_12.jpg
    • Rural Train Passing_aug_14.jpg
    • Rural Train Passing_aug_16.jpg
    • Rural Train Passing_aug_17.jpg
    • Rural Train Passing_aug_18.jpg
    • Rural Train Passing_aug_3.jpg
    • Rural Train Passing_aug_4.jpg
    • Rural Train Passing_aug_5.jpg
    • Rural Train Passing_aug_6.jpg
    • Rural Train Passing_aug_7.jpg

  Group 6 (12 images):
    • Baseball Batter Swinging_aug_1.jpg
    • Baseball Batter Swinging_aug_11.jpg
    • Baseball Batter Swinging_aug_13.jpg
    • Baseball Batter Swinging_aug_15.jpg
    • Baseball Batter Swinging_aug_17.jpg
    • Baseball Batter Swinging_aug_18.jpg
    • Baseball Batter Swinging_aug_19.jpg
    • Baseball Batter Swinging_aug_20.jpg
    • Baseball Batter Swinging_aug_3.jpg
    • Baseball Batter Swinging_aug_4.jpg
    • Baseball Batter Swinging_aug_5.jpg
    • Baseball Batter Swinging_aug_7.jpg

  Group 7 (12 images):
    • Indoor Giraffe Exhibit_aug_1.jpg
    • Indoor Giraffe Exhibit_aug_10.jpg
    • Indoor Giraffe Exhibit_aug_14.jpg
    • Indoor Giraffe Exhibit_aug_15.jpg
    • Indoor Giraffe Exhibit_aug_16.jpg
    • Indoor Giraffe Exhibit_aug_17.jpg
    • Indoor Giraffe Exhibit_aug_19.jpg
    • Indoor Giraffe Exhibit_aug_2.jpg
    • Indoor Giraffe Exhibit_aug_20.jpg
    • Indoor Giraffe Exhibit_aug_4.jpg
    • Indoor Giraffe Exhibit_aug_7.jpg
    • Indoor Giraffe Exhibit_aug_8.jpg

  Group 8 (12 images):
    • Owl Candle Clock_aug_1.jpg
    • Owl Candle Clock_aug_11.jpg
    • Owl Candle Clock_aug_12.jpg
    • Owl Candle Clock_aug_14.jpg
    • Owl Candle Clock_aug_15.jpg
    • Owl Candle Clock_aug_18.jpg
    • Owl Candle Clock_aug_19.jpg
    • Owl Candle Clock_aug_2.jpg
    • Owl Candle Clock_aug_3.jpg
    • Owl Candle Clock_aug_4.jpg
    • Owl Candle Clock_aug_8.jpg
    • Owl Candle Clock_aug_9.jpg

  Group 9 (12 images):
    • Rice Stir Fry_aug_1.jpg
    • Rice Stir Fry_aug_10.jpg
    • Rice Stir Fry_aug_11.jpg
    • Rice Stir Fry_aug_14.jpg
    • Rice Stir Fry_aug_15.jpg
    • Rice Stir Fry_aug_16.jpg
    • Rice Stir Fry_aug_17.jpg
    • Rice Stir Fry_aug_18.jpg
    • Rice Stir Fry_aug_2.jpg
    • Rice Stir Fry_aug_3.jpg
    • Rice Stir Fry_aug_4.jpg
    • Rice Stir Fry_aug_9.jpg

  Group 10 (12 images):
    • Rustic Wooden Bedroom_aug_1.jpg
    • Rustic Wooden Bedroom_aug_11.jpg
    • Rustic Wooden Bedroom_aug_12.jpg
    • Rustic Wooden Bedroom_aug_13.jpg
    • Rustic Wooden Bedroom_aug_14.jpg
    • Rustic Wooden Bedroom_aug_15.jpg
    • Rustic Wooden Bedroom_aug_16.jpg
    • Rustic Wooden Bedroom_aug_19.jpg
    • Rustic Wooden Bedroom_aug_2.jpg
    • Rustic Wooden Bedroom_aug_6.jpg
    • Rustic Wooden Bedroom_aug_7.jpg
    • Rustic Wooden Bedroom_aug_8.jpg

  Group 11 (12 images):
    • Waxwing Bird Flock_aug_1.jpg
    • Waxwing Bird Flock_aug_13.jpg
    • Waxwing Bird Flock_aug_14.jpg
    • Waxwing Bird Flock_aug_15.jpg
    • Waxwing Bird Flock_aug_16.jpg
    • Waxwing Bird Flock_aug_18.jpg
    • Waxwing Bird Flock_aug_19.jpg
    • Waxwing Bird Flock_aug_2.jpg
    • Waxwing Bird Flock_aug_20.jpg
    • Waxwing Bird Flock_aug_3.jpg
    • Waxwing Bird Flock_aug_5.jpg
    • Waxwing Bird Flock_aug_7.jpg

  Group 12 (11 images):
    • Falcon Wings Spread_aug_1.jpg
    • Falcon Wings Spread_aug_10.jpg
    • Falcon Wings Spread_aug_18.jpg
    • Falcon Wings Spread_aug_19.jpg
    • Falcon Wings Spread_aug_2.jpg
    • Falcon Wings Spread_aug_20.jpg
    • Falcon Wings Spread_aug_3.jpg
    • Falcon Wings Spread_aug_4.jpg
    • Falcon Wings Spread_aug_5.jpg
    • Falcon Wings Spread_aug_7.jpg
    • Falcon Wings Spread_aug_9.jpg

  Group 13 (11 images):
    • Kite Flying Field_aug_11.jpg
    • Kite Flying Field_aug_13.jpg
    • Kite Flying Field_aug_14.jpg
    • Kite Flying Field_aug_18.jpg
    • Kite Flying Field_aug_2.jpg
    • Kite Flying Field_aug_20.jpg
    • Kite Flying Field_aug_3.jpg
    • Kite Flying Field_aug_4.jpg
    • Kite Flying Field_aug_5.jpg
    • Kite Flying Field_aug_7.jpg
    • Kite Flying Field_aug_9.jpg

  Group 14 (11 images):
    • Ocean Wave Surfer_aug_1.jpg
    • Ocean Wave Surfer_aug_10.jpg
    • Ocean Wave Surfer_aug_11.jpg
    • Ocean Wave Surfer_aug_12.jpg
    • Ocean Wave Surfer_aug_13.jpg
    • Ocean Wave Surfer_aug_14.jpg
    • Ocean Wave Surfer_aug_16.jpg
    • Ocean Wave Surfer_aug_18.jpg
    • Ocean Wave Surfer_aug_3.jpg
    • Ocean Wave Surfer_aug_4.jpg
    • Ocean Wave Surfer_aug_9.jpg

  Group 15 (11 images):
    • Zoo Elephant Day_aug_1.jpg
    • Zoo Elephant Day_aug_10.jpg
    • Zoo Elephant Day_aug_15.jpg
    • Zoo Elephant Day_aug_19.jpg
    • Zoo Elephant Day_aug_2.jpg
    • Zoo Elephant Day_aug_20.jpg
    • Zoo Elephant Day_aug_3.jpg
    • Zoo Elephant Day_aug_4.jpg
    • Zoo Elephant Day_aug_5.jpg
    • Zoo Elephant Day_aug_8.jpg
    • Zoo Elephant Day_aug_9.jpg

  Group 16 (10 images):
    • Couch Remote Controls_aug_1.jpg
    • Couch Remote Controls_aug_10.jpg
    • Couch Remote Controls_aug_12.jpg
    • Couch Remote Controls_aug_14.jpg
    • Couch Remote Controls_aug_16.jpg
    • Couch Remote Controls_aug_17.jpg
    • Couch Remote Controls_aug_3.jpg
    • Couch Remote Controls_aug_6.jpg
    • Couch Remote Controls_aug_7.jpg
    • Couch Remote Controls_aug_9.jpg

  Group 17 (10 images):
    • Fenced Zoo Zebra_aug_1.jpg
    • Fenced Zoo Zebra_aug_11.jpg
    • Fenced Zoo Zebra_aug_12.jpg
    • Fenced Zoo Zebra_aug_15.jpg
    • Fenced Zoo Zebra_aug_16.jpg
    • Fenced Zoo Zebra_aug_17.jpg
    • Fenced Zoo Zebra_aug_4.jpg
    • Fenced Zoo Zebra_aug_6.jpg
    • Fenced Zoo Zebra_aug_8.jpg
    • Fenced Zoo Zebra_aug_9.jpg

  Group 18 (10 images):
    • Meat Topped Pizza_aug_11.jpg
    • Meat Topped Pizza_aug_15.jpg
    • Meat Topped Pizza_aug_16.jpg
    • Meat Topped Pizza_aug_18.jpg
    • Meat Topped Pizza_aug_3.jpg
    • Meat Topped Pizza_aug_4.jpg
    • Meat Topped Pizza_aug_6.jpg
    • Meat Topped Pizza_aug_7.jpg
    • Meat Topped Pizza_aug_8.jpg
    • Meat Topped Pizza_aug_9.jpg

  Group 19 (10 images):
    • Mountain Sunset Motorcycles_aug_1.jpg
    • Mountain Sunset Motorcycles_aug_15.jpg
    • Mountain Sunset Motorcycles_aug_16.jpg
    • Mountain Sunset Motorcycles_aug_17.jpg
    • Mountain Sunset Motorcycles_aug_18.jpg
    • Mountain Sunset Motorcycles_aug_19.jpg
    • Mountain Sunset Motorcycles_aug_2.jpg
    • Mountain Sunset Motorcycles_aug_3.jpg
    • Mountain Sunset Motorcycles_aug_5.jpg
    • Mountain Sunset Motorcycles_aug_9.jpg

  Group 20 (10 images):
    • Steak Fries Broccoli_aug_1.jpg
    • Steak Fries Broccoli_aug_14.jpg
    • Steak Fries Broccoli_aug_15.jpg
    • Steak Fries Broccoli_aug_16.jpg
    • Steak Fries Broccoli_aug_19.jpg
    • Steak Fries Broccoli_aug_2.jpg
    • Steak Fries Broccoli_aug_5.jpg
    • Steak Fries Broccoli_aug_7.jpg
    • Steak Fries Broccoli_aug_8.jpg
    • Steak Fries Broccoli_aug_9.jpg

  Group 21 (9 images):
    • Bento Lunch Box_aug_14.jpg
    • Bento Lunch Box_aug_16.jpg
    • Bento Lunch Box_aug_17.jpg
    • Bento Lunch Box_aug_18.jpg
    • Bento Lunch Box_aug_19.jpg
    • Bento Lunch Box_aug_20.jpg
    • Bento Lunch Box_aug_4.jpg
    • Bento Lunch Box_aug_7.jpg
    • Bento Lunch Box_aug_9.jpg

  Group 22 (9 images):
    • Railway Train Yard_aug_11.jpg
    • Railway Train Yard_aug_15.jpg
    • Railway Train Yard_aug_16.jpg
    • Railway Train Yard_aug_17.jpg
    • Railway Train Yard_aug_20.jpg
    • Railway Train Yard_aug_3.jpg
    • Railway Train Yard_aug_6.jpg
    • Railway Train Yard_aug_8.jpg
    • Railway Train Yard_aug_9.jpg

  Group 23 (9 images):
    • Stuffed Teddy Bear_aug_1.jpg
    • Stuffed Teddy Bear_aug_11.jpg
    • Stuffed Teddy Bear_aug_14.jpg
    • Stuffed Teddy Bear_aug_15.jpg
    • Stuffed Teddy Bear_aug_16.jpg
    • Stuffed Teddy Bear_aug_18.jpg
    • Stuffed Teddy Bear_aug_19.jpg
    • Stuffed Teddy Bear_aug_5.jpg
    • Stuffed Teddy Bear_aug_8.jpg

  Group 24 (8 images):
    • Outdoor Coffee Break_aug_1.jpg
    • Outdoor Coffee Break_aug_10.jpg
    • Outdoor Coffee Break_aug_15.jpg
    • Outdoor Coffee Break_aug_2.jpg
    • Outdoor Coffee Break_aug_3.jpg
    • Outdoor Coffee Break_aug_4.jpg
    • Outdoor Coffee Break_aug_5.jpg
    • Outdoor Coffee Break_aug_7.jpg

  Group 25 (8 images):
    • Park Baseball Game_aug_10.jpg
    • Park Baseball Game_aug_15.jpg
    • Park Baseball Game_aug_16.jpg
    • Park Baseball Game_aug_19.jpg
    • Park Baseball Game_aug_2.jpg
    • Park Baseball Game_aug_3.jpg
    • Park Baseball Game_aug_4.jpg
    • Park Baseball Game_aug_6.jpg

  Group 26 (8 images):
    • Street Parade Spectators_aug_11.jpg
    • Street Parade Spectators_aug_14.jpg
    • Street Parade Spectators_aug_16.jpg
    • Street Parade Spectators_aug_17.jpg
    • Street Parade Spectators_aug_19.jpg
    • Street Parade Spectators_aug_3.jpg
    • Street Parade Spectators_aug_4.jpg
    • Street Parade Spectators_aug_7.jpg

  Group 27 (7 images):
    • Air France Airbus_aug_17.jpg
    • Air France Airbus_aug_2.jpg
    • Air France Airbus_aug_20.jpg
    • Air France Airbus_aug_4.jpg
    • Air France Airbus_aug_6.jpg
    • Air France Airbus_aug_7.jpg
    • Air France Airbus_aug_8.jpg

  Group 28 (7 images):
    • Black Bear Foraging_aug_10.jpg
    • Black Bear Foraging_aug_17.jpg
    • Black Bear Foraging_aug_18.jpg
    • Black Bear Foraging_aug_3.jpg
    • Black Bear Foraging_aug_5.jpg
    • Black Bear Foraging_aug_7.jpg
    • Black Bear Foraging_aug_8.jpg

  Group 29 (7 images):
    • Snowboard Rack Resort_aug_10.jpg
    • Snowboard Rack Resort_aug_18.jpg
    • Snowboard Rack Resort_aug_19.jpg
    • Snowboard Rack Resort_aug_4.jpg
    • Snowboard Rack Resort_aug_5.jpg
    • Snowboard Rack Resort_aug_6.jpg
    • Snowboard Rack Resort_aug_7.jpg

  Group 30 (7 images):
    • White Flower Vase_aug_12.jpg
    • White Flower Vase_aug_13.jpg
    • White Flower Vase_aug_16.jpg
    • White Flower Vase_aug_18.jpg
    • White Flower Vase_aug_2.jpg
    • White Flower Vase_aug_4.jpg
    • White Flower Vase_aug_8.jpg

  Group 31 (6 images):
    • Clay Court Tennis_aug_13.jpg
    • Clay Court Tennis_aug_15.jpg
    • Clay Court Tennis_aug_2.jpg
    • Clay Court Tennis_aug_20.jpg
    • Clay Court Tennis_aug_5.jpg
    • Clay Court Tennis_aug_6.jpg

  Group 32 (6 images):
    • Jungle Elephant Ride_aug_1.jpg
    • Jungle Elephant Ride_aug_10.jpg
    • Jungle Elephant Ride_aug_16.jpg
    • Jungle Elephant Ride_aug_4.jpg
    • Jungle Elephant Ride_aug_5.jpg
    • Jungle Elephant Ride_aug_8.jpg

  Group 33 (6 images):
    • Outdoor Coffee Break_aug_12.jpg
    • Outdoor Coffee Break_aug_14.jpg
    • Outdoor Coffee Break_aug_16.jpg
    • Outdoor Coffee Break_aug_17.jpg
    • Outdoor Coffee Break_aug_19.jpg
    • Outdoor Coffee Break_aug_9.jpg

  Group 34 (6 images):
    • Vintage Motorcycle Mailbox_aug_10.jpg
    • Vintage Motorcycle Mailbox_aug_12.jpg
    • Vintage Motorcycle Mailbox_aug_13.jpg
    • Vintage Motorcycle Mailbox_aug_14.jpg
    • Vintage Motorcycle Mailbox_aug_6.jpg
    • Vintage Motorcycle Mailbox_aug_9.jpg

  Group 35 (5 images):
    • Equestrian Horse Show_aug_17.jpg
    • Equestrian Horse Show_aug_19.jpg
    • Equestrian Horse Show_aug_2.jpg
    • Equestrian Horse Show_aug_20.jpg
    • Equestrian Horse Show_aug_4.jpg

  Group 36 (5 images):
    • Giraffe Head Portrait_aug_19.jpg
    • Giraffe Head Portrait_aug_2.jpg
    • Giraffe Head Portrait_aug_4.jpg
    • Giraffe Head Portrait_aug_6.jpg
    • Giraffe Head Portrait_aug_7.jpg

  Group 37 (5 images):
    • Giraffe Pair Nuzzling_aug_17.jpg
    • Giraffe Pair Nuzzling_aug_20.jpg
    • Giraffe Pair Nuzzling_aug_5.jpg
    • Giraffe Pair Nuzzling_aug_6.jpg
    • Giraffe Pair Nuzzling_aug_8.jpg

  Group 38 (5 images):
    • Loaded Chili Dog_aug_1.jpg
    • Loaded Chili Dog_aug_10.jpg
    • Loaded Chili Dog_aug_15.jpg
    • Loaded Chili Dog_aug_16.jpg
    • Loaded Chili Dog_aug_17.jpg

  Group 39 (5 images):
    • Meat Topped Pizza_aug_17.jpg
    • Meat Topped Pizza_aug_19.jpg
    • Meat Topped Pizza_aug_2.jpg
    • Meat Topped Pizza_aug_20.jpg
    • Meat Topped Pizza_aug_5.jpg

  Group 40 (5 images):
    • Rolex Street Clock_aug_1.jpg
    • Rolex Street Clock_aug_10.jpg
    • Rolex Street Clock_aug_14.jpg
    • Rolex Street Clock_aug_18.jpg
    • Rolex Street Clock_aug_19.jpg

  Group 41 (5 images):
    • Rolex Street Clock_aug_12.jpg
    • Rolex Street Clock_aug_16.jpg
    • Rolex Street Clock_aug_20.jpg
    • Rolex Street Clock_aug_4.jpg
    • Rolex Street Clock_aug_5.jpg

  Group 42 (5 images):
    • Skatepark Graffiti Wall_aug_11.jpg
    • Skatepark Graffiti Wall_aug_13.jpg
    • Skatepark Graffiti Wall_aug_14.jpg
    • Skatepark Graffiti Wall_aug_16.jpg
    • Skatepark Graffiti Wall_aug_5.jpg

  Group 43 (5 images):
    • Three Grazing Zebras_aug_1.jpg
    • Three Grazing Zebras_aug_15.jpg
    • Three Grazing Zebras_aug_18.jpg
    • Three Grazing Zebras_aug_4.jpg
    • Three Grazing Zebras_aug_9.jpg

  Group 44 (5 images):
    • Tudor Clock Building_aug_10.jpg
    • Tudor Clock Building_aug_14.jpg
    • Tudor Clock Building_aug_15.jpg
    • Tudor Clock Building_aug_16.jpg
    • Tudor Clock Building_aug_8.jpg

  Group 45 (5 images):
    • Vintage Motorcycle Parked_aug_1.jpg
    • Vintage Motorcycle Parked_aug_12.jpg
    • Vintage Motorcycle Parked_aug_15.jpg
    • Vintage Motorcycle Parked_aug_3.jpg
    • Vintage Motorcycle Parked_aug_7.jpg

  Group 46 (4 images):
    • Chocolate Layer Cake_aug_11.jpg
    • Chocolate Layer Cake_aug_14.jpg
    • Chocolate Layer Cake_aug_15.jpg
    • Chocolate Layer Cake_aug_4.jpg

  Group 47 (4 images):
    • City Taxi Street_aug_10.jpg
    • City Taxi Street_aug_12.jpg
    • City Taxi Street_aug_20.jpg
    • City Taxi Street_aug_3.jpg

  Group 48 (4 images):
    • Clay Court Tennis_aug_14.jpg
    • Clay Court Tennis_aug_16.jpg
    • Clay Court Tennis_aug_4.jpg
    • Clay Court Tennis_aug_9.jpg

  Group 49 (4 images):
    • Couch Remote Controls_aug_11.jpg
    • Couch Remote Controls_aug_2.jpg
    • Couch Remote Controls_aug_4.jpg
    • Couch Remote Controls_aug_8.jpg

  Group 50 (4 images):
    • Giraffe Among Trees_aug_16.jpg
    • Giraffe Among Trees_aug_18.jpg
    • Giraffe Among Trees_aug_2.jpg
    • Giraffe Among Trees_aug_9.jpg

  Group 51 (4 images):
    • Giraffe Head Portrait_aug_1.jpg
    • Giraffe Head Portrait_aug_11.jpg
    • Giraffe Head Portrait_aug_18.jpg
    • Giraffe Head Portrait_aug_20.jpg

  Group 52 (4 images):
    • Giraffe Head Portrait_aug_10.jpg
    • Giraffe Head Portrait_aug_12.jpg
    • Giraffe Head Portrait_aug_16.jpg
    • Giraffe Head Portrait_aug_3.jpg

  Group 53 (4 images):
    • Loaded Chili Dog_aug_12.jpg
    • Loaded Chili Dog_aug_19.jpg
    • Loaded Chili Dog_aug_20.jpg
    • Loaded Chili Dog_aug_7.jpg

  Group 54 (4 images):
    • Park Baseball Game_aug_1.jpg
    • Park Baseball Game_aug_14.jpg
    • Park Baseball Game_aug_20.jpg
    • Park Baseball Game_aug_5.jpg

  Group 55 (4 images):
    • Railway Train Yard_aug_1.jpg
    • Railway Train Yard_aug_12.jpg
    • Railway Train Yard_aug_14.jpg
    • Railway Train Yard_aug_5.jpg

  Group 56 (4 images):
    • Resting Brown Cows_aug_13.jpg
    • Resting Brown Cows_aug_17.jpg
    • Resting Brown Cows_aug_4.jpg
    • Resting Brown Cows_aug_5.jpg

  Group 57 (4 images):
    • Resting Brown Cows_aug_15.jpg
    • Resting Brown Cows_aug_16.jpg
    • Resting Brown Cows_aug_6.jpg
    • Resting Brown Cows_aug_7.jpg

  Group 58 (4 images):
    • Royal Jordanian Takeoff_aug_12.jpg
    • Royal Jordanian Takeoff_aug_15.jpg
    • Royal Jordanian Takeoff_aug_4.jpg
    • Royal Jordanian Takeoff_aug_7.jpg

  Group 59 (4 images):
    • Royal Jordanian Takeoff_aug_13.jpg
    • Royal Jordanian Takeoff_aug_17.jpg
    • Royal Jordanian Takeoff_aug_2.jpg
    • Royal Jordanian Takeoff_aug_3.jpg

  Group 60 (4 images):
    • Skatepark Graffiti Wall_aug_17.jpg
    • Skatepark Graffiti Wall_aug_20.jpg
    • Skatepark Graffiti Wall_aug_4.jpg
    • Skatepark Graffiti Wall_aug_6.jpg

  Group 61 (4 images):
    • Three Grazing Zebras_aug_13.jpg
    • Three Grazing Zebras_aug_16.jpg
    • Three Grazing Zebras_aug_19.jpg
    • Three Grazing Zebras_aug_8.jpg

  Group 62 (4 images):
    • Tudor Clock Building_aug_17.jpg
    • Tudor Clock Building_aug_3.jpg
    • Tudor Clock Building_aug_7.jpg
    • Tudor Clock Building_aug_9.jpg

  Group 63 (4 images):
    • Vintage Motorcycle Mailbox_aug_11.jpg
    • Vintage Motorcycle Mailbox_aug_20.jpg
    • Vintage Motorcycle Mailbox_aug_3.jpg
    • Vintage Motorcycle Mailbox_aug_7.jpg

  Group 64 (4 images):
    • Vintage Motorcycle Parked_aug_13.jpg
    • Vintage Motorcycle Parked_aug_18.jpg
    • Vintage Motorcycle Parked_aug_5.jpg
    • Vintage Motorcycle Parked_aug_8.jpg

  Group 65 (4 images):
    • Zoo Elephant Day_aug_11.jpg
    • Zoo Elephant Day_aug_12.jpg
    • Zoo Elephant Day_aug_13.jpg
    • Zoo Elephant Day_aug_6.jpg

  Group 66 (3 images):
    • Air France Airbus_aug_10.jpg
    • Air France Airbus_aug_18.jpg
    • Air France Airbus_aug_5.jpg

  Group 67 (3 images):
    • Air France Airbus_aug_11.jpg
    • Air France Airbus_aug_3.jpg
    • Air France Airbus_aug_9.jpg

  Group 68 (3 images):
    • Autumn Skateboard Trick_aug_13.jpg
    • Autumn Skateboard Trick_aug_20.jpg
    • Autumn Skateboard Trick_aug_6.jpg

  Group 69 (3 images):
    • Black Bear Foraging_aug_11.jpg
    • Black Bear Foraging_aug_20.jpg
    • Black Bear Foraging_aug_9.jpg

  Group 70 (3 images):
    • Black Bear Foraging_aug_13.jpg
    • Black Bear Foraging_aug_16.jpg
    • Black Bear Foraging_aug_6.jpg

  Group 71 (3 images):
    • Chocolate Layer Cake_aug_13.jpg
    • Chocolate Layer Cake_aug_16.jpg
    • Chocolate Layer Cake_aug_19.jpg

  Group 72 (3 images):
    • Church Clock Tower_aug_10.jpg
    • Church Clock Tower_aug_8.jpg
    • Church Clock Tower_aug_9.jpg

  Group 73 (3 images):
    • Clay Court Tennis_aug_1.jpg
    • Clay Court Tennis_aug_17.jpg
    • Clay Court Tennis_aug_19.jpg

  Group 74 (3 images):
    • Couch Remote Controls_aug_13.jpg
    • Couch Remote Controls_aug_18.jpg
    • Couch Remote Controls_aug_20.jpg

  Group 75 (3 images):
    • Equestrian Horse Show_aug_13.jpg
    • Equestrian Horse Show_aug_14.jpg
    • Equestrian Horse Show_aug_18.jpg

  Group 76 (3 images):
    • Giraffes Feeding Together_aug_11.jpg
    • Giraffes Feeding Together_aug_14.jpg
    • Giraffes Feeding Together_aug_3.jpg

  Group 77 (3 images):
    • Giraffes Feeding Together_aug_6.jpg
    • Giraffes Feeding Together_aug_7.jpg
    • Giraffes Feeding Together_aug_8.jpg

  Group 78 (3 images):
    • Grazing Zebra Field_aug_1.jpg
    • Grazing Zebra Field_aug_19.jpg
    • Grazing Zebra Field_aug_7.jpg

  Group 79 (3 images):
    • Grazing Zebra Field_aug_14.jpg
    • Grazing Zebra Field_aug_20.jpg
    • Grazing Zebra Field_aug_6.jpg

  Group 80 (3 images):
    • Grazing Zebra Field_aug_16.jpg
    • Grazing Zebra Field_aug_17.jpg
    • Grazing Zebra Field_aug_18.jpg

  Group 81 (3 images):
    • Jungle Elephant Ride_aug_11.jpg
    • Jungle Elephant Ride_aug_17.jpg
    • Jungle Elephant Ride_aug_7.jpg

  Group 82 (3 images):
    • Kite Flying Field_aug_12.jpg
    • Kite Flying Field_aug_16.jpg
    • Kite Flying Field_aug_6.jpg

  Group 83 (3 images):
    • Mountain Sunset Motorcycles_aug_12.jpg
    • Mountain Sunset Motorcycles_aug_6.jpg
    • Mountain Sunset Motorcycles_aug_7.jpg

  Group 84 (3 images):
    • Ocean Wave Surfer_aug_19.jpg
    • Ocean Wave Surfer_aug_20.jpg
    • Ocean Wave Surfer_aug_5.jpg

  Group 85 (3 images):
    • Owl Candle Clock_aug_10.jpg
    • Owl Candle Clock_aug_5.jpg
    • Owl Candle Clock_aug_7.jpg

  Group 86 (3 images):
    • Park Baseball Game_aug_11.jpg
    • Park Baseball Game_aug_12.jpg
    • Park Baseball Game_aug_18.jpg

  Group 87 (3 images):
    • Park Baseball Game_aug_17.jpg
    • Park Baseball Game_aug_7.jpg
    • Park Baseball Game_aug_9.jpg

  Group 88 (3 images):
    • Rolex Street Clock_aug_2.jpg
    • Rolex Street Clock_aug_3.jpg
    • Rolex Street Clock_aug_7.jpg

  Group 89 (3 images):
    • Royal Jordanian Takeoff_aug_19.jpg
    • Royal Jordanian Takeoff_aug_8.jpg
    • Royal Jordanian Takeoff_aug_9.jpg

  Group 90 (3 images):
    • Rustic Wooden Bedroom_aug_10.jpg
    • Rustic Wooden Bedroom_aug_20.jpg
    • Rustic Wooden Bedroom_aug_4.jpg

  Group 91 (3 images):
    • Skatepark Graffiti Wall_aug_1.jpg
    • Skatepark Graffiti Wall_aug_10.jpg
    • Skatepark Graffiti Wall_aug_2.jpg

  Group 92 (3 images):
    • Snowboard Rack Resort_aug_15.jpg
    • Snowboard Rack Resort_aug_16.jpg
    • Snowboard Rack Resort_aug_20.jpg

  Group 93 (3 images):
    • Street Parade Spectators_aug_1.jpg
    • Street Parade Spectators_aug_13.jpg
