════════════════════════════════════════════════════════════════════════
  LITERATURE BASELINE REPORT  —  PCET + GDP (r5)
  Reference: Babu & Rao, MTAP 2022, doi:10.1007/s11042-022-12311-6
════════════════════════════════════════════════════════════════════════
  Images              : 207
      [200 members] teeth-17: 10, teeth-18: 10, teeth-16: 10, teeth-11: 9, teeth-12: 8, teeth-13: 8, teeth-10: 8, teeth-14: 7, teeth-20: 7, teeth-15: 7, teeth-08: 3, teeth-23: 3, teeth-03: 3, teeth-09: 3, teeth-01: 3, teeth-22: 3, teeth-29: 2, teeth-05: 2, teeth-31: 2, teeth-06: 2, teeth-04: 2, teeth-28: 2, teeth-30: 2, teeth-27: 2, teeth-21: 2, teeth-19: 2, teeth-32: 2, teeth-07: 2, teeth-24: 2, teeth-25: 2, teeth-26: 2, NEG__NEG_teeth-34 (1).jpg: 1, NEG__NEG_teeth-62 (1).jpg: 1, NEG__NEG_teeth-96 (1).jpg: 1, NEG__NEG_teeth-57 (1).jpg: 1, NEG__NEG_teeth-50 (1).jpg: 1, NEG__NEG_teeth-84 (1).jpg: 1, NEG__NEG_teeth-93 (1).jpg: 1, NEG__NEG_teeth-66 (1).jpg: 1, NEG__NEG_teeth-83 (1).jpg: 1, NEG__NEG_teeth-73 (1).jpg: 1, NEG__NEG_teeth-63 (1).jpg: 1, NEG__NEG_teeth-100 (1).jpg: 1, NEG__NEG_teeth-48 (1).jpg: 1, NEG__NEG_teeth-105 (1).jpg: 1, NEG__NEG_teeth-91 (1).jpg: 1, NEG__NEG_teeth-89 (1).jpg: 1, NEG__NEG_teeth-35 (1).jpg: 1, NEG__NEG_teeth-97 (1).jpg: 1, NEG__NEG_teeth-53 (01).jpg: 1, NEG__NEG_teeth-77 (1).jpg: 1, NEG__NEG_teeth-67 (1).jpg: 1, NEG__NEG_teeth-82 (1).jpg: 1, NEG__NEG_teeth-70 (1).jpg: 1, NEG__NEG_teeth-94 (1).jpg: 1, NEG__NEG_teeth-76 (1).jpg: 1, NEG__NEG_teeth-68 (1).jpg: 1, NEG__NEG_teeth-103 (1).jpg: 1, NEG__NEG_teeth-56 (1).jpg: 1, NEG__NEG_teeth-69 (1).jpg: 1, NEG__NEG_teeth-65 (1).jpg: 1, NEG__NEG_teeth-88 (1).jpg: 1, NEG__NEG_teeth-37 (1).jpg: 1, NEG__NEG_teeth-104 (1).jpg: 1, NEG__NEG_teeth-101 (1).jpg: 1, NEG__NEG_teeth-86 (1).jpg: 1, NEG__NEG_teeth-33 (1).jpg: 1, NEG__NEG_teeth-99 (1).jpg: 1, NEG__NEG_teeth-90 (1).jpg: 1, NEG__NEG_teeth-78 (1).jpg: 1, NEG__NEG_teeth-45 (1).jpg: 1, NEG__NEG_teeth-44 (1).jpg: 1, NEG__NEG_teeth-74 (1).jpg: 1, NEG__NEG_teeth-75 (1).jpg: 1, NEG__NEG_teeth-71 (1).jpg: 1, NEG__NEG_teeth-80 (1).jpg: 1, NEG__NEG_teeth-39 (1).jpg: 1, NEG__NEG_teeth-95 (1).jpg: 1, NEG__NEG_teeth-79 (1).jpg: 1, NEG__NEG_teeth-64 (1).jpg: 1, NEG__NEG_teeth-38 (1).jpg: 1, NEG__NEG_teeth-52 (01).jpg: 1, NEG__NEG_teeth-87 (1).jpg: 1, NEG__NEG_teeth-36 (1).jpg: 1, NEG__NEG_teeth-43 (1).jpg: 1, NEG__NEG_teeth-61 (1).jpg: 1, NEG__NEG_teeth-59 (1).jpg: 1, NEG__NEG_teeth-85 (1).jpg: 1, NEG__NEG_teeth-40 (1).jpg: 1, NEG__NEG_teeth-102 (1).jpg: 1, NEG__NEG_teeth-81 (1).jpg: 1, NEG__NEG_teeth-49 (1).jpg: 1, NEG__NEG_teeth-41 (1).jpg: 1, NEG__NEG_teeth-47 (1).jpg: 1, NEG__NEG_teeth-51 (1).jpg: 1, NEG__NEG_teeth-72 (1).jpg: 1, NEG__NEG_teeth-92 (1).jpg: 1, NEG__NEG_teeth-42 (1).jpg: 1, NEG__NEG_teeth-46 (1).jpg: 1

  NEG LEAKAGE (Section 4.2.3)
    NEG images in dataset : 72
    NEG leaked into groups: 68/72
      Leaked: NEG_teeth-34 (1).jpg
      Leaked: NEG_teeth-62 (1).jpg
      Leaked: NEG_teeth-96 (1).jpg
      Leaked: NEG_teeth-57 (1).jpg
      Leaked: NEG_teeth-50 (1).jpg
      Leaked: NEG_teeth-84 (1).jpg
      Leaked: NEG_teeth-93 (1).jpg
      Leaked: NEG_teeth-66 (1).jpg
      Leaked: NEG_teeth-83 (1).jpg
      Leaked: NEG_teeth-73 (1).jpg
      Leaked: NEG_teeth-63 (1).jpg
      Leaked: NEG_teeth-100 (1).jpg
      Leaked: NEG_teeth-48 (1).jpg
      Leaked: NEG_teeth-105 (1).jpg
      Leaked: NEG_teeth-91 (1).jpg
      Leaked: NEG_teeth-89 (1).jpg
      Leaked: NEG_teeth-35 (1).jpg
      Leaked: NEG_teeth-97 (1).jpg
      Leaked: NEG_teeth-53 (01).jpg
      Leaked: NEG_teeth-77 (1).jpg
      Leaked: NEG_teeth-67 (1).jpg
      Leaked: NEG_teeth-82 (1).jpg
      Leaked: NEG_teeth-70 (1).jpg
      Leaked: NEG_teeth-94 (1).jpg
      Leaked: NEG_teeth-76 (1).jpg
      Leaked: NEG_teeth-68 (1).jpg
      Leaked: NEG_teeth-103 (1).jpg
      Leaked: NEG_teeth-56 (1).jpg
      Leaked: NEG_teeth-69 (1).jpg
      Leaked: NEG_teeth-65 (1).jpg
      Leaked: NEG_teeth-88 (1).jpg
      Leaked: NEG_teeth-37 (1).jpg
      Leaked: NEG_teeth-104 (1).jpg
      Leaked: NEG_teeth-101 (1).jpg
      Leaked: NEG_teeth-86 (1).jpg
      Leaked: NEG_teeth-33 (1).jpg
      Leaked: NEG_teeth-99 (1).jpg
      Leaked: NEG_teeth-90 (1).jpg
      Leaked: NEG_teeth-78 (1).jpg
      Leaked: NEG_teeth-45 (1).jpg
      Leaked: NEG_teeth-44 (1).jpg
      Leaked: NEG_teeth-74 (1).jpg
      Leaked: NEG_teeth-75 (1).jpg
      Leaked: NEG_teeth-71 (1).jpg
      Leaked: NEG_teeth-80 (1).jpg
      Leaked: NEG_teeth-39 (1).jpg
      Leaked: NEG_teeth-95 (1).jpg
      Leaked: NEG_teeth-79 (1).jpg
      Leaked: NEG_teeth-64 (1).jpg
      Leaked: NEG_teeth-38 (1).jpg
      Leaked: NEG_teeth-52 (01).jpg
      Leaked: NEG_teeth-87 (1).jpg
      Leaked: NEG_teeth-36 (1).jpg
      Leaked: NEG_teeth-43 (1).jpg
      Leaked: NEG_teeth-61 (1).jpg
      Leaked: NEG_teeth-59 (1).jpg
      Leaked: NEG_teeth-85 (1).jpg
      Leaked: NEG_teeth-40 (1).jpg
      Leaked: NEG_teeth-102 (1).jpg
      Leaked: NEG_teeth-81 (1).jpg
      Leaked: NEG_teeth-49 (1).jpg
      Leaked: NEG_teeth-41 (1).jpg
      Leaked: NEG_teeth-47 (1).jpg
      Leaked: NEG_teeth-51 (1).jpg
      Leaked: NEG_teeth-72 (1).jpg
      Leaked: NEG_teeth-92 (1).jpg
      Leaked: NEG_teeth-42 (1).jpg
      Leaked: NEG_teeth-46 (1).jpg

  SCORE DISTRIBUTION (Section 4.2.5)
    μ_TP  mean score of TP  : 0.8429
    μ_FP  mean score of FP  : 0.6924
    μ_REJ mean score of rej : 0.2867
    Decision margin (Δ)     : -0.0957

════════════════════════════════════════════════════════════════════════
  STATISTICAL TESTS (Section 4.3)
════════════════════════════════════════════════════════════════════════

  Bootstrap 95% CI (B=2,000):
    Precision :    7.51%   [6.74%, 8.36%]
    Recall    :   90.96%   [87.93%, 93.69%]
    F1        :   13.87%   [12.54%, 15.31%]

  Cohen's Kappa (Section 4.3.5):
    p₀ (observed agreement) : 0.812438
    pₑ (expected agreement) : 0.788913
    κ                       : 0.1114   (Slight)
    95% CI                  : [0.0866, 0.1363]
    SE(κ)                   : 0.012665

════════════════════════════════════════════════════════════════════════
  METHOD-SPECIFIC NOTES
════════════════════════════════════════════════════════════════════════
  Block size B               : 16
  Block stride               : 8
  PCET max order M           : 4 → 45 coefficients per block
  GDP bins                   : 8
  Per-block feat dim         : 53
  Codebook k                 : 128
  Top-k block matches in pair: 20
  Decision threshold         : 0.55
  Block-match override       : require block_match > 0.5 (≈ 5 strongly-matching blocks)

════════════════════════════════════════════════════════════════════════
  END OF REPORT — PCET + GDP (r5)
════════════════════════════════════════════════════════════════════════
