════════════════════════════════════════════════════════════════════════
  LITERATURE BASELINE REPORT  —  DWT + CNN + KNN (r4)
  Reference: Singh, Kumar, Ranjan, Nandan; Soft Computing 28:7659-7670, 2024
════════════════════════════════════════════════════════════════════════
  Images              : 207
      Leaked: NEG_teeth-93 (1).jpg
      Leaked: NEG_teeth-69 (1).jpg
      Leaked: NEG_teeth-84 (1).jpg
      Leaked: NEG_teeth-97 (1).jpg
      Leaked: NEG_teeth-38 (1).jpg
      Leaked: NEG_teeth-45 (1).jpg
      Leaked: NEG_teeth-62 (1).jpg
      Leaked: NEG_teeth-43 (1).jpg
      Leaked: NEG_teeth-83 (1).jpg
      Leaked: NEG_teeth-64 (1).jpg
      Leaked: NEG_teeth-46 (1).jpg
      Leaked: NEG_teeth-42 (1).jpg
      Leaked: NEG_teeth-82 (1).jpg
      Leaked: NEG_teeth-63 (1).jpg
      Leaked: NEG_teeth-50 (1).jpg
      Leaked: NEG_teeth-78 (1).jpg
      Leaked: NEG_teeth-81 (1).jpg
      Leaked: NEG_teeth-68 (1).jpg
      Leaked: NEG_teeth-52 (01).jpg
      Leaked: NEG_teeth-51 (1).jpg
      Leaked: NEG_teeth-86 (1).jpg
      Leaked: NEG_teeth-103 (1).jpg
      Leaked: NEG_teeth-49 (1).jpg
      Leaked: NEG_teeth-33 (1).jpg
      Leaked: NEG_teeth-35 (1).jpg
      Leaked: NEG_teeth-80 (1).jpg
      Leaked: NEG_teeth-36 (1).jpg
      Leaked: NEG_teeth-53 (01).jpg
      Leaked: NEG_teeth-104 (1).jpg
      Leaked: NEG_teeth-73 (1).jpg
      Leaked: NEG_teeth-48 (1).jpg
      Leaked: NEG_teeth-39 (1).jpg
      Leaked: NEG_teeth-85 (1).jpg
      Leaked: NEG_teeth-101 (1).jpg
      Leaked: NEG_teeth-96 (1).jpg
      Leaked: NEG_teeth-87 (1).jpg
      Leaked: NEG_teeth-77 (1).jpg
      Leaked: NEG_teeth-106 (1).jpg
      Leaked: NEG_teeth-98 (1).jpg
      Leaked: NEG_teeth-91 (1).jpg
      Leaked: NEG_teeth-79 (1).jpg
      Leaked: NEG_teeth-90 (1).jpg
      Leaked: NEG_teeth-88 (1).jpg
      Leaked: NEG_teeth-75 (1).jpg
      Leaked: NEG_teeth-89 (1).jpg

  SCORE DISTRIBUTION (Section 4.2.5)
    μ_TP  mean score of TP  : 0.9322
    μ_FP  mean score of FP  : 0.7893
    μ_REJ mean score of rej : 0.4442
    Decision margin (Δ)     : -0.2490

════════════════════════════════════════════════════════════════════════
  STATISTICAL TESTS (Section 4.3)
════════════════════════════════════════════════════════════════════════

  Bootstrap 95% CI (B=2,000):
    Precision :   44.01%   [40.29%, 47.75%]
    Recall    :   88.14%   [84.68%, 91.28%]
    F1        :   58.70%   [55.03%, 62.07%]

  Cohen's Kappa (Section 4.3.5):
    p₀ (observed agreement) : 0.979410
    pₑ (expected agreement) : 0.951247
    κ                       : 0.5777   (Moderate)
    95% CI                  : [0.5386, 0.6168]
    SE(κ)                   : 0.019948

════════════════════════════════════════════════════════════════════════
  METHOD-SPECIFIC NOTES
════════════════════════════════════════════════════════════════════════
  DWT level / size       : 3-level Haar  on 128-bin feature
  CNN backbone           : ResNet-18 pretrained (surrogate for the 5-block Cn CNN of Singh et al. Table 1)
  Concatenated feature   : 640 → PCA(640)
  KNN neighbours         : k=7
  Mutual-frac threshold  : 0.35
  Cos-sim confirm rule   : > 0.85
  scikit-learn           : no (numpy fallback)
  Device                 : cpu

════════════════════════════════════════════════════════════════════════
  END OF REPORT — DWT + CNN + KNN (r4)
════════════════════════════════════════════════════════════════════════
