════════════════════════════════════════════════════════════════════════
  LITERATURE BASELINE REPORT  —  CEDetector — ViT Copy-Edit Detection (r3)
  Reference: Lee, Hsu & Lee, CVPRW 2024, pp.6997-7005
════════════════════════════════════════════════════════════════════════
  Images              : 207
      [206 members] teeth-17: 10, teeth-16: 10, teeth-18: 10, teeth-11: 9, teeth-13: 8, teeth-12: 8, teeth-10: 8, teeth-20: 7, teeth-14: 7, teeth-15: 7, teeth-02: 3, teeth-09: 3, teeth-03: 3, teeth-23: 3, teeth-01: 3, teeth-08: 3, teeth-22: 3, teeth-25: 2, teeth-26: 2, teeth-21: 2, teeth-06: 2, teeth-05: 2, teeth-29: 2, teeth-32: 2, teeth-31: 2, teeth-30: 2, teeth-19: 2, teeth-27: 2, teeth-28: 2, teeth-24: 2, teeth-07: 2, teeth-04: 2, NEG__NEG_teeth-34 (1).jpg: 1, NEG__NEG_teeth-45 (1).jpg: 1, NEG__NEG_teeth-106 (1).jpg: 1, NEG__NEG_teeth-40 (1).jpg: 1, NEG__NEG_teeth-59 (1).jpg: 1, NEG__NEG_teeth-83 (1).jpg: 1, NEG__NEG_teeth-62 (1).jpg: 1, NEG__NEG_teeth-70 (1).jpg: 1, NEG__NEG_teeth-63 (1).jpg: 1, NEG__NEG_teeth-99 (1).jpg: 1, NEG__NEG_teeth-69 (1).jpg: 1, NEG__NEG_teeth-103 (1).jpg: 1, NEG__NEG_teeth-58 (1).jpg: 1, NEG__NEG_teeth-64 (1).jpg: 1, NEG__NEG_teeth-96 (1).jpg: 1, NEG__NEG_teeth-91 (1).jpg: 1, NEG__NEG_teeth-44 (1).jpg: 1, NEG__NEG_teeth-42 (1).jpg: 1, NEG__NEG_teeth-43 (1).jpg: 1, NEG__NEG_teeth-39 (1).jpg: 1, NEG__NEG_teeth-97 (1).jpg: 1, NEG__NEG_teeth-52 (01).jpg: 1, NEG__NEG_teeth-68 (1).jpg: 1, NEG__NEG_teeth-74 (1).jpg: 1, NEG__NEG_teeth-93 (1).jpg: 1, NEG__NEG_teeth-89 (1).jpg: 1, NEG__NEG_teeth-104 (1).jpg: 1, NEG__NEG_teeth-33 (1).jpg: 1, NEG__NEG_teeth-81 (1).jpg: 1, NEG__NEG_teeth-102 (1).jpg: 1, NEG__NEG_teeth-71 (1).jpg: 1, NEG__NEG_teeth-100 (1).jpg: 1, NEG__NEG_teeth-53 (01).jpg: 1, NEG__NEG_teeth-88 (1).jpg: 1, NEG__NEG_teeth-37 (1).jpg: 1, NEG__NEG_teeth-41 (1).jpg: 1, NEG__NEG_teeth-75 (1).jpg: 1, NEG__NEG_teeth-35 (1).jpg: 1, NEG__NEG_teeth-49 (1).jpg: 1, NEG__NEG_teeth-67 (1).jpg: 1, NEG__NEG_teeth-48 (1).jpg: 1, NEG__NEG_teeth-72 (1).jpg: 1, NEG__NEG_teeth-92 (1).jpg: 1, NEG__NEG_teeth-38 (1).jpg: 1, NEG__NEG_teeth-105 (1).jpg: 1, NEG__NEG_teeth-66 (1).jpg: 1, NEG__NEG_teeth-78 (1).jpg: 1, NEG__NEG_teeth-65 (1).jpg: 1, NEG__NEG_teeth-77 (1).jpg: 1, NEG__NEG_teeth-73 (1).jpg: 1, NEG__NEG_teeth-101 (1).jpg: 1, NEG__NEG_teeth-85 (1).jpg: 1, NEG__NEG_teeth-90 (1).jpg: 1, NEG__NEG_teeth-94 (1).jpg: 1, NEG__NEG_teeth-86 (1).jpg: 1, NEG__NEG_teeth-98 (1).jpg: 1, NEG__NEG_teeth-87 (1).jpg: 1, NEG__NEG_teeth-80 (1).jpg: 1, NEG__NEG_teeth-61 (1).jpg: 1, NEG__NEG_teeth-57 (1).jpg: 1, NEG__NEG_teeth-84 (1).jpg: 1, NEG__NEG_teeth-79 (1).jpg: 1, NEG__NEG_teeth-46 (1).jpg: 1, NEG__NEG_teeth-47 (1).jpg: 1, NEG__NEG_teeth-60 (1).jpg: 1, NEG__NEG_teeth-82 (1).jpg: 1, NEG__NEG_teeth-51 (1).jpg: 1, NEG__NEG_teeth-95 (1).jpg: 1, NEG__NEG_teeth-76 (1).jpg: 1, NEG__NEG_teeth-50 (1).jpg: 1, NEG__NEG_teeth-36 (1).jpg: 1

  NEG LEAKAGE (Section 4.2.3)
    NEG images in dataset : 72
    NEG leaked into groups: 71/72
      Leaked: NEG_teeth-34 (1).jpg
      Leaked: NEG_teeth-45 (1).jpg
      Leaked: NEG_teeth-106 (1).jpg
      Leaked: NEG_teeth-40 (1).jpg
      Leaked: NEG_teeth-59 (1).jpg
      Leaked: NEG_teeth-83 (1).jpg
      Leaked: NEG_teeth-62 (1).jpg
      Leaked: NEG_teeth-70 (1).jpg
      Leaked: NEG_teeth-63 (1).jpg
      Leaked: NEG_teeth-99 (1).jpg
      Leaked: NEG_teeth-69 (1).jpg
      Leaked: NEG_teeth-103 (1).jpg
      Leaked: NEG_teeth-58 (1).jpg
      Leaked: NEG_teeth-64 (1).jpg
      Leaked: NEG_teeth-96 (1).jpg
      Leaked: NEG_teeth-91 (1).jpg
      Leaked: NEG_teeth-44 (1).jpg
      Leaked: NEG_teeth-42 (1).jpg
      Leaked: NEG_teeth-43 (1).jpg
      Leaked: NEG_teeth-39 (1).jpg
      Leaked: NEG_teeth-97 (1).jpg
      Leaked: NEG_teeth-52 (01).jpg
      Leaked: NEG_teeth-68 (1).jpg
      Leaked: NEG_teeth-74 (1).jpg
      Leaked: NEG_teeth-93 (1).jpg
      Leaked: NEG_teeth-89 (1).jpg
      Leaked: NEG_teeth-104 (1).jpg
      Leaked: NEG_teeth-33 (1).jpg
      Leaked: NEG_teeth-81 (1).jpg
      Leaked: NEG_teeth-102 (1).jpg
      Leaked: NEG_teeth-71 (1).jpg
      Leaked: NEG_teeth-100 (1).jpg
      Leaked: NEG_teeth-53 (01).jpg
      Leaked: NEG_teeth-88 (1).jpg
      Leaked: NEG_teeth-37 (1).jpg
      Leaked: NEG_teeth-41 (1).jpg
      Leaked: NEG_teeth-75 (1).jpg
      Leaked: NEG_teeth-35 (1).jpg
      Leaked: NEG_teeth-49 (1).jpg
      Leaked: NEG_teeth-67 (1).jpg
      Leaked: NEG_teeth-48 (1).jpg
      Leaked: NEG_teeth-72 (1).jpg
      Leaked: NEG_teeth-92 (1).jpg
      Leaked: NEG_teeth-38 (1).jpg
      Leaked: NEG_teeth-105 (1).jpg
      Leaked: NEG_teeth-66 (1).jpg
      Leaked: NEG_teeth-78 (1).jpg
      Leaked: NEG_teeth-65 (1).jpg
      Leaked: NEG_teeth-77 (1).jpg
      Leaked: NEG_teeth-73 (1).jpg
      Leaked: NEG_teeth-101 (1).jpg
      Leaked: NEG_teeth-85 (1).jpg
      Leaked: NEG_teeth-90 (1).jpg
      Leaked: NEG_teeth-94 (1).jpg
      Leaked: NEG_teeth-86 (1).jpg
      Leaked: NEG_teeth-98 (1).jpg
      Leaked: NEG_teeth-87 (1).jpg
      Leaked: NEG_teeth-80 (1).jpg
      Leaked: NEG_teeth-61 (1).jpg
      Leaked: NEG_teeth-57 (1).jpg
      Leaked: NEG_teeth-84 (1).jpg
      Leaked: NEG_teeth-79 (1).jpg
      Leaked: NEG_teeth-46 (1).jpg
      Leaked: NEG_teeth-47 (1).jpg
      Leaked: NEG_teeth-60 (1).jpg
      Leaked: NEG_teeth-82 (1).jpg
      Leaked: NEG_teeth-51 (1).jpg
      Leaked: NEG_teeth-95 (1).jpg
      Leaked: NEG_teeth-76 (1).jpg
      Leaked: NEG_teeth-50 (1).jpg
      Leaked: NEG_teeth-36 (1).jpg

  SCORE DISTRIBUTION (Section 4.2.5)
    μ_TP  mean score of TP  : 0.8407
    μ_FP  mean score of FP  : 0.6955
    μ_REJ mean score of rej : 0.4676
    Decision margin (Δ)     : +0.0621

════════════════════════════════════════════════════════════════════════
  STATISTICAL TESTS (Section 4.3)
════════════════════════════════════════════════════════════════════════

  Bootstrap 95% CI (B=2,000):
    Precision :    5.45%   [4.92%, 6.04%]
    Recall    :  100.00%   [100.00%, 100.00%]
    F1        :   10.33%   [9.38%, 11.40%]

  Cohen's Kappa (Section 4.3.5):
    p₀ (observed agreement) : 0.711880
    pₑ (expected agreement) : 0.688792
    κ                       : 0.0742   (Slight)
    95% CI                  : [0.0547, 0.0937]
    SE(κ)                   : 0.009966

════════════════════════════════════════════════════════════════════════
  METHOD-SPECIFIC NOTES
════════════════════════════════════════════════════════════════════════
  Backbone                : dino_vits16 (pretrained)
  Patches per image       : 6 (Fig.3 of paper)
  k-NN retrieval (k)      : 20
  Decision threshold τ    : 0.62
  Cross-attention         : surrogate via cosine similarity of patch-vs-global embeddings (identity W1, W2, W3)
  Device used             : cpu
  Pairs scored            : 21,321

════════════════════════════════════════════════════════════════════════
  END OF REPORT — CEDetector — ViT Copy-Edit Detection (r3)
════════════════════════════════════════════════════════════════════════
